Syb,All,Stocks,MutualFunds,ETFs,Indices,Futures,Currencies
a,113347,30815,45372,11407,24935,201,101
b,113347,30815,45372,11407,24935,201,101
c,113347,30815,45372,11407,24935,201,101
d,113347,30815,45372,11407,24935,201,101
e,113347,30815,45372,11407,24935,201,101
f,113347,30815,45372,11407,24935,201,101
g,113347,30815,45372,11407,24935,201,101
h,113347,30815,45372,11407,24935,201,101
i,113347,30815,45372,11407,24935,201,101
j,113347,30815,45372,11407,24935,201,101
k,54182,17582,18107,4335,13573,245,100
l,54182,17582,18107,4335,13573,245,100
m,54182,17582,18107,4335,13573,245,100
n,54182,17582,18107,4335,13573,245,100
o,54182,17582,18107,4335,13573,245,100
p,54182,17582,18107,4335,13573,245,100
q,54182,17582,18107,4335,13573,245,100
r,54182,17582,18107,4335,13573,245,100
s,54182,17582,18107,4335,13573,245,100
t,54182,17582,18107,4335,13573,245,100
u,5129,1399,965,717,2044,4,0
v,5129,1399,965,717,2044,4,0
w,5129,1399,965,717,2044,4,0
x,5129,1399,965,717,2044,4,0
y,5129,1399,965,717,2044,4,0
z,5129,1399,965,717,2044,4,0
0,5129,1399,965,717,2044,4,0
1,5129,1399,965,717,2044,4,0
2,5129,1399,965,717,2044,4,0
3,5129,1399,965,717,2044,4,0
4,6593,2251,3488,666,163,1,0
5,6593,2251,3488,666,163,1,0
6,6593,2251,3488,666,163,1,0
7,6593,2251,3488,666,163,1,0
8,6593,2251,3488,666,163,1,0
9,6593,2251,3488,666,163,1,0
aa,6593,2251,3488,666,163,1,0
ab,6593,2251,3488,666,163,1,0
ac,6593,2251,3488,666,163,1,0
ad,6593,2251,3488,666,163,1,0
ae,6848,1293,1784,145,3599,10,5
af,6848,1293,1784,145,3599,10,5
ag,6848,1293,1784,145,3599,10,5
ah,6848,1293,1784,145,3599,10,5
ai,6848,1293,1784,145,3599,10,5
aj,6848,1293,1784,145,3599,10,5
ak,6848,1293,1784,145,3599,10,5
al,6848,1293,1784,145,3599,10,5
am,6848,1293,1784,145,3599,10,5
an,6848,1293,1784,145,3599,10,5
ao,1946,311,1098,367,157,1,0
ap,1946,311,1098,367,157,1,0
aq,1946,311,1098,367,157,1,0
ar,1946,311,1098,367,157,1,0
as,1946,311,1098,367,157,1,0
at,1946,311,1098,367,157,1,0
au,1946,311,1098,367,157,1,0
av,1946,311,1098,367,157,1,0
aw,1946,311,1098,367,157,1,0
ax,1946,311,1098,367,157,1,0
ay,19,19,0,0,0,0,0
az,19,19,0,0,0,0,0
a0,19,19,0,0,0,0,0
a1,19,19,0,0,0,0,0
a2,19,19,0,0,0,0,0
a3,19,19,0,0,0,0,0
a4,19,19,0,0,0,0,0
a5,19,19,0,0,0,0,0
a6,19,19,0,0,0,0,0
a7,19,19,0,0,0,0,0
a8,681,340,238,76,2,0,13
a9,681,340,238,76,2,0,13
ba,681,340,238,76,2,0,13
bb,681,340,238,76,2,0,13
bc,681,340,238,76,2,0,13
bd,681,340,238,76,2,0,13
be,681,340,238,76,2,0,13
bf,681,340,238,76,2,0,13
bg,681,340,238,76,2,0,13
bh,681,340,238,76,2,0,13
bi,4206,1654,987,287,1203,38,37
bj,4206,1654,987,287,1203,38,37
bk,4206,1654,987,287,1203,38,37
bl,4206,1654,987,287,1203,38,37
bm,4206,1654,987,287,1203,38,37
bn,4206,1654,987,287,1203,38,37
bo,4206,1654,987,287,1203,38,37
bp,4206,1654,987,287,1203,38,37
bq,4206,1654,987,287,1203,38,37
br,4206,1654,987,287,1203,38,37
bs,70,55,15,0,0,0,0
bt,70,55,15,0,0,0,0
bu,70,55,15,0,0,0,0
bv,70,55,15,0,0,0,0
bw,70,55,15,0,0,0,0
bx,70,55,15,0,0,0,0
by,70,55,15,0,0,0,0
bz,70,55,15,0,0,0,0
b0,70,55,15,0,0,0,0
b1,70,55,15,0,0,0,0
b2,657,153,41,127,334,2,0
b3,657,153,41,127,334,2,0
b4,657,153,41,127,334,2,0
b5,657,153,41,127,334,2,0
b6,657,153,41,127,334,2,0
b7,657,153,41,127,334,2,0
b8,657,153,41,127,334,2,0
b9,657,153,41,127,334,2,0
ca,657,153,41,127,334,2,0
cb,657,153,41,127,334,2,0
cc,10982,1317,8773,407,434,25,14
cd,10982,1317,8773,407,434,25,14
ce,10982,1317,8773,407,434,25,14
cf,10982,1317,8773,407,434,25,14
cg,10982,1317,8773,407,434,25,14
ch,10982,1317,8773,407,434,25,14
ci,10982,1317,8773,407,434,25,14
cj,10982,1317,8773,407,434,25,14
ck,10982,1317,8773,407,434,25,14
cl,10982,1317,8773,407,434,25,14
cm,1439,256,1169,10,2,0,2
cn,1439,256,1169,10,2,0,2
co,1439,256,1169,10,2,0,2
cp,1439,256,1169,10,2,0,2
cq,1439,256,1169,10,2,0,2
cr,1439,256,1169,10,2,0,2
cs,1439,256,1169,10,2,0,2
ct,1439,256,1169,10,2,0,2
cu,1439,256,1169,10,2,0,2
cv,1439,256,1169,10,2,0,2
cw,29,21,0,2,6,0,0
cx,29,21,0,2,6,0,0
cy,29,21,0,2,6,0,0
cz,29,21,0,2,6,0,0
c0,29,21,0,2,6,0,0
c1,29,21,0,2,6,0,0
c2,29,21,0,2,6,0,0
c3,29,21,0,2,6,0,0
c4,29,21,0,2,6,0,0
c5,29,21,0,2,6,0,0
c6,449,80,337,25,7,0,0
c7,449,80,337,25,7,0,0
c8,449,80,337,25,7,0,0
c9,449,80,337,25,7,0,0
da,449,80,337,25,7,0,0
db,449,80,337,25,7,0,0
dc,449,80,337,25,7,0,0
dd,449,80,337,25,7,0,0
de,449,80,337,25,7,0,0
df,449,80,337,25,7,0,0
dg,156,79,44,32,1,0,0
dh,156,79,44,32,1,0,0
di,156,79,44,32,1,0,0
dj,156,79,44,32,1,0,0
dk,156,79,44,32,1,0,0
dl,156,79,44,32,1,0,0
dm,156,79,44,32,1,0,0
dn,156,79,44,32,1,0,0
do,156,79,44,32,1,0,0
dp,156,79,44,32,1,0,0
dq,54,39,2,7,1,0,5
dr,54,39,2,7,1,0,5
ds,54,39,2,7,1,0,5
dt,54,39,2,7,1,0,5
du,54,39,2,7,1,0,5
dv,54,39,2,7,1,0,5
dw,54,39,2,7,1,0,5
dx,54,39,2,7,1,0,5
dy,54,39,2,7,1,0,5
dz,54,39,2,7,1,0,5
d0,28,18,9,1,0,0,0
d1,28,18,9,1,0,0,0
d2,28,18,9,1,0,0,0
d3,28,18,9,1,0,0,0
d4,28,18,9,1,0,0,0
d5,28,18,9,1,0,0,0
d6,28,18,9,1,0,0,0
d7,28,18,9,1,0,0,0
d8,28,18,9,1,0,0,0
d9,28,18,9,1,0,0,0
ea,83,65,9,6,3,0,0
eb,83,65,9,6,3,0,0
ec,83,65,9,6,3,0,0
ed,83,65,9,6,3,0,0
ee,83,65,9,6,3,0,0
ef,83,65,9,6,3,0,0
eg,83,65,9,6,3,0,0
eh,83,65,9,6,3,0,0
ei,83,65,9,6,3,0,0
ej,83,65,9,6,3,0,0
ek,8815,607,1337,4172,2283,8,3
el,8815,607,1337,4172,2283,8,3
em,8815,607,1337,4172,2283,8,3
en,8815,607,1337,4172,2283,8,3
eo,8815,607,1337,4172,2283,8,3
ep,8815,607,1337,4172,2283,8,3
eq,8815,607,1337,4172,2283,8,3
er,8815,607,1337,4172,2283,8,3
es,8815,607,1337,4172,2283,8,3
et,8815,607,1337,4172,2283,8,3
eu,60,21,34,1,4,0,0
ev,60,21,34,1,4,0,0
ew,60,21,34,1,4,0,0
ex,60,21,34,1,4,0,0
ey,60,21,34,1,4,0,0
ez,60,21,34,1,4,0,0
e0,60,21,34,1,4,0,0
e1,60,21,34,1,4,0,0
e2,60,21,34,1,4,0,0
e3,60,21,34,1,4,0,0
e4,2815,184,1845,767,19,0,0
e5,2815,184,1845,767,19,0,0
e6,2815,184,1845,767,19,0,0
e7,2815,184,1845,767,19,0,0
e8,2815,184,1845,767,19,0,0
e9,2815,184,1845,767,19,0,0
fa,2815,184,1845,767,19,0,0
fb,2815,184,1845,767,19,0,0
fc,2815,184,1845,767,19,0,0
fd,2815,184,1845,767,19,0,0
fe,165,109,27,29,0,0,0
ff,165,109,27,29,0,0,0
fg,165,109,27,29,0,0,0
fh,165,109,27,29,0,0,0
fi,165,109,27,29,0,0,0
fj,165,109,27,29,0,0,0
fk,165,109,27,29,0,0,0
fl,165,109,27,29,0,0,0
fm,165,109,27,29,0,0,0
fn,165,109,27,29,0,0,0
fo,129,44,8,27,37,13,0
fp,129,44,8,27,37,13,0
fq,129,44,8,27,37,13,0
fr,129,44,8,27,37,13,0
fs,129,44,8,27,37,13,0
ft,129,44,8,27,37,13,0
fu,129,44,8,27,37,13,0
fv,129,44,8,27,37,13,0
fw,129,44,8,27,37,13,0
fx,129,44,8,27,37,13,0
fy,15,13,0,2,0,0,0
fz,15,13,0,2,0,0,0
f0,15,13,0,2,0,0,0
f1,15,13,0,2,0,0,0
f2,15,13,0,2,0,0,0
f3,15,13,0,2,0,0,0
f4,15,13,0,2,0,0,0
f5,15,13,0,2,0,0,0
f6,15,13,0,2,0,0,0
f7,15,13,0,2,0,0,0
f8,115,70,2,6,0,0,13
f9,115,70,2,6,0,0,13
ga,115,70,2,6,0,0,13
gb,115,70,2,6,0,0,13
gc,115,70,2,6,0,0,13
gd,115,70,2,6,0,0,13
ge,115,70,2,6,0,0,13
gf,115,70,2,6,0,0,13
gg,115,70,2,6,0,0,13
gh,115,70,2,6,0,0,13
gi,20692,7972,8971,653,3042,6,0
gj,20692,7972,8971,653,3042,6,0
gk,20692,7972,8971,653,3042,6,0
gl,20692,7972,8971,653,3042,6,0
gm,20692,7972,8971,653,3042,6,0
gn,20692,7972,8971,653,3042,6,0
go,20692,7972,8971,653,3042,6,0
gp,20692,7972,8971,653,3042,6,0
gq,20692,7972,8971,653,3042,6,0
gr,20692,7972,8971,653,3042,6,0
gs,36,24,8,2,2,0,0
gt,36,24,8,2,2,0,0
gu,36,24,8,2,2,0,0
gv,36,24,8,2,2,0,0
gw,36,24,8,2,2,0,0
gx,36,24,8,2,2,0,0
gy,36,24,8,2,2,0,0
gz,36,24,8,2,2,0,0
g0,36,24,8,2,2,0,0
g1,36,24,8,2,2,0,0
g2,110,81,8,15,6,0,0
g3,110,81,8,15,6,0,0
g4,110,81,8,15,6,0,0
g5,110,81,8,15,6,0,0
g6,110,81,8,15,6,0,0
g7,110,81,8,15,6,0,0
g8,110,81,8,15,6,0,0
g9,110,81,8,15,6,0,0
ha,110,81,8,15,6,0,0
hb,110,81,8,15,6,0,0
hc,2117,2009,65,37,6,0,0
hd,2117,2009,65,37,6,0,0
he,2117,2009,65,37,6,0,0
hf,2117,2009,65,37,6,0,0
hg,2117,2009,65,37,6,0,0
hh,2117,2009,65,37,6,0,0
hi,2117,2009,65,37,6,0,0
hj,2117,2009,65,37,6,0,0
hk,2117,2009,65,37,6,0,0
hl,2117,2009,65,37,6,0,0
hm,55,42,5,8,0,0,0
hn,55,42,5,8,0,0,0
ho,55,42,5,8,0,0,0
hp,55,42,5,8,0,0,0
hq,55,42,5,8,0,0,0
hr,55,42,5,8,0,0,0
hs,55,42,5,8,0,0,0
ht,55,42,5,8,0,0,0
hu,55,42,5,8,0,0,0
hv,55,42,5,8,0,0,0
hw,16,16,0,0,0,0,0
hx,16,16,0,0,0,0,0
hy,16,16,0,0,0,0,0
hz,16,16,0,0,0,0,0
h0,16,16,0,0,0,0,0
h1,16,16,0,0,0,0,0
h2,16,16,0,0,0,0,0
h3,16,16,0,0,0,0,0
h4,16,16,0,0,0,0,0
h5,16,16,0,0,0,0,0
h6,442,114,246,74,8,0,0
h7,442,114,246,74,8,0,0
h8,442,114,246,74,8,0,0
h9,442,114,246,74,8,0,0
ia,442,114,246,74,8,0,0
ib,442,114,246,74,8,0,0
ic,442,114,246,74,8,0,0
id,442,114,246,74,8,0,0
ie,442,114,246,74,8,0,0
if,442,114,246,74,8,0,0
ig,465,127,106,69,163,0,0
ih,465,127,106,69,163,0,0
ii,465,127,106,69,163,0,0
ij,465,127,106,69,163,0,0
ik,465,127,106,69,163,0,0
il,465,127,106,69,163,0,0
im,465,127,106,69,163,0,0
in,465,127,106,69,163,0,0
io,465,127,106,69,163,0,0
ip,465,127,106,69,163,0,0
iq,68,51,5,8,3,0,1
ir,68,51,5,8,3,0,1
is,68,51,5,8,3,0,1
it,68,51,5,8,3,0,1
iu,68,51,5,8,3,0,1
iv,68,51,5,8,3,0,1
iw,68,51,5,8,3,0,1
ix,68,51,5,8,3,0,1
iy,68,51,5,8,3,0,1
iz,68,51,5,8,3,0,1
i0,14,13,0,1,0,0,0
i1,14,13,0,1,0,0,0
i2,14,13,0,1,0,0,0
i3,14,13,0,1,0,0,0
i4,14,13,0,1,0,0,0
i5,14,13,0,1,0,0,0
i6,14,13,0,1,0,0,0
i7,14,13,0,1,0,0,0
i8,14,13,0,1,0,0,0
i9,14,13,0,1,0,0,0
ja,36,19,2,15,0,0,0
jb,36,19,2,15,0,0,0
jc,36,19,2,15,0,0,0
jd,36,19,2,15,0,0,0
je,36,19,2,15,0,0,0
jf,36,19,2,15,0,0,0
jg,36,19,2,15,0,0,0
jh,36,19,2,15,0,0,0
ji,36,19,2,15,0,0,0
jj,36,19,2,15,0,0,0
jk,59,52,0,6,1,0,0
jl,59,52,0,6,1,0,0
jm,59,52,0,6,1,0,0
jn,59,52,0,6,1,0,0
jo,59,52,0,6,1,0,0
jp,59,52,0,6,1,0,0
jq,59,52,0,6,1,0,0
jr,59,52,0,6,1,0,0
js,59,52,0,6,1,0,0
jt,59,52,0,6,1,0,0
ju,7,6,0,1,0,0,0
jv,7,6,0,1,0,0,0
jw,7,6,0,1,0,0,0
jx,7,6,0,1,0,0,0
jy,7,6,0,1,0,0,0
jz,7,6,0,1,0,0,0
j0,7,6,0,1,0,0,0
j1,7,6,0,1,0,0,0
j2,7,6,0,1,0,0,0
j3,7,6,0,1,0,0,0
j4,59,55,0,3,0,0,1
j5,59,55,0,3,0,0,1
j6,59,55,0,3,0,0,1
j7,59,55,0,3,0,0,1
j8,59,55,0,3,0,0,1
j9,59,55,0,3,0,0,1
ka,59,55,0,3,0,0,1
kb,59,55,0,3,0,0,1
kc,59,55,0,3,0,0,1
kd,59,55,0,3,0,0,1
ke,167,130,18,6,12,0,1
kf,167,130,18,6,12,0,1
kg,167,130,18,6,12,0,1
kh,167,130,18,6,12,0,1
ki,167,130,18,6,12,0,1
kj,167,130,18,6,12,0,1
kk,167,130,18,6,12,0,1
kl,167,130,18,6,12,0,1
km,167,130,18,6,12,0,1
kn,167,130,18,6,12,0,1
ko,38,35,0,1,1,0,1
kp,38,35,0,1,1,0,1
kq,38,35,0,1,1,0,1
kr,38,35,0,1,1,0,1
ks,38,35,0,1,1,0,1
kt,38,35,0,1,1,0,1
ku,38,35,0,1,1,0,1
kv,38,35,0,1,1,0,1
kw,38,35,0,1,1,0,1
kx,38,35,0,1,1,0,1
ky,13,12,0,0,0,0,1
kz,13,12,0,0,0,0,1
k0,13,12,0,0,0,0,1
k1,13,12,0,0,0,0,1
k2,13,12,0,0,0,0,1
k3,13,12,0,0,0,0,1
k4,13,12,0,0,0,0,1
k5,13,12,0,0,0,0,1
k6,13,12,0,0,0,0,1
k7,13,12,0,0,0,0,1
k8,98,85,0,11,2,0,0
k9,98,85,0,11,2,0,0
la,98,85,0,11,2,0,0
lb,98,85,0,11,2,0,0
lc,98,85,0,11,2,0,0
ld,98,85,0,11,2,0,0
le,98,85,0,11,2,0,0
lf,98,85,0,11,2,0,0
lg,98,85,0,11,2,0,0
lh,98,85,0,11,2,0,0
li,154,49,0,12,91,0,2
lj,154,49,0,12,91,0,2
lk,154,49,0,12,91,0,2
ll,154,49,0,12,91,0,2
lm,154,49,0,12,91,0,2
ln,154,49,0,12,91,0,2
lo,154,49,0,12,91,0,2
lp,154,49,0,12,91,0,2
lq,154,49,0,12,91,0,2
lr,154,49,0,12,91,0,2
ls,38,20,11,6,1,0,0
lt,38,20,11,6,1,0,0
lu,38,20,11,6,1,0,0
lv,38,20,11,6,1,0,0
lw,38,20,11,6,1,0,0
lx,38,20,11,6,1,0,0
ly,38,20,11,6,1,0,0
lz,38,20,11,6,1,0,0
l0,38,20,11,6,1,0,0
l1,38,20,11,6,1,0,0
l2,162,111,22,20,9,0,0
l3,162,111,22,20,9,0,0
l4,162,111,22,20,9,0,0
l5,162,111,22,20,9,0,0
l6,162,111,22,20,9,0,0
l7,162,111,22,20,9,0,0
l8,162,111,22,20,9,0,0
l9,162,111,22,20,9,0,0
ma,162,111,22,20,9,0,0
mb,162,111,22,20,9,0,0
mc,323,89,148,27,59,0,0
md,323,89,148,27,59,0,0
me,323,89,148,27,59,0,0
mf,323,89,148,27,59,0,0
mg,323,89,148,27,59,0,0
mh,323,89,148,27,59,0,0
mi,323,89,148,27,59,0,0
mj,323,89,148,27,59,0,0
mk,323,89,148,27,59,0,0
ml,323,89,148,27,59,0,0
q1,3336,943,1375,443,551,12,0
q2,3336,943,1375,443,551,12,0
