Code,Name,Exchange,Type,Source
#06136,康达环保,HKG,Stocks,ak
#06138,哈尔滨银行,HKG,Stocks,ak
#06158,正荣地产,HKG,Stocks,ak
#06160,百济神州,HKG,Stocks,ak
#06161,泰加保险,HKG,Stocks,ak
#06162,天瑞汽车内饰,HKG,Stocks,ak
#06163,彭顺国际,HKG,Stocks,ak
#06166,中国宏泰发展,HKG,Stocks,ak
#06168,优通未来,HKG,Stocks,ak
#06169,宇华教育,HKG,Stocks,ak
#06178,光大证券,HKG,Stocks,ak
#06182,乙德投资控股,HKG,Stocks,ak
#06183,中国绿宝,HKG,Stocks,ak
#06185,康希诺生物-B,HKG,Stocks,ak
#06186,中国飞鹤,HKG,Stocks,ak
#06188,迪信通,HKG,Stocks,ak
#06189,爱得威建设集团,HKG,Stocks,ak
#06190,九江银行,HKG,Stocks,ak
#06193,泰林科建,HKG,Stocks,ak
#06196,郑州银行,HKG,Stocks,ak
#06198,青岛港,HKG,Stocks,ak
#06199,贵州银行,HKG,Stocks,ak
#06600,赛生药业,HKG,Stocks,ak
#06601,朝云集团,HKG,Stocks,ak
#06606,诺辉健康-B,HKG,Stocks,ak
#06618,京东健康,HKG,Stocks,ak
#06666,恒大物业,HKG,Stocks,ak
#06668,星盛商业,HKG,Stocks,ak
#06677,远洋服务,HKG,Stocks,ak
#06690,海尔智家,HKG,Stocks,ak
#06805,金茂源环保,HKG,Stocks,ak
#06806,申万宏源,HKG,Stocks,ak
#06808,高鑫零售,HKG,Stocks,ak
#06811,太兴集团,HKG,Stocks,ak
#06812,永顺控股香港,HKG,Stocks,ak
#06816,瑞港建设,HKG,Stocks,ak
#06818,中国光大银行,HKG,Stocks,ak
#06819,中智全球,HKG,Stocks,ak
#06820,友谊时光,HKG,Stocks,ak
#06822,科劲国际,HKG,Stocks,ak
#06823,香港电讯-SS,HKG,Stocks,ak
#06826,昊海生物科技,HKG,Stocks,ak
#06828,北京燃气蓝天,HKG,Stocks,ak
#06829,龙升集团控股,HKG,Stocks,ak
#06830,华众车载,HKG,Stocks,ak
#06833,兴科蓉医药,HKG,Stocks,ak
#06836,天韵国际控股,HKG,Stocks,ak
#06837,海通证券,HKG,Stocks,ak
#06838,盈利时,HKG,Stocks,ak
#06839,云南水务,HKG,Stocks,ak
#06855,亚盛医药-B,HKG,Stocks,ak
#06858,本间高尔夫,HKG,Stocks,ak
#06860,指尖悦动,HKG,Stocks,ak
#06862,海底捞,HKG,Stocks,ak
#06865,福莱特玻璃,HKG,Stocks,ak
#06866,佐力小贷,HKG,Stocks,ak
#06868,天福,HKG,Stocks,ak
#06869,长飞光纤光缆,HKG,Stocks,ak
#06877,昆仑国际金融,HKG,Stocks,ak
#06878,鼎丰集团控股,HKG,Stocks,ak
#06880,腾邦控股,HKG,Stocks,ak
#06881,中国银河,HKG,Stocks,ak
#06882,东瀛游,HKG,Stocks,ak
#06885,金马能源,HKG,Stocks,ak
#06886,华泰证券,HKG,Stocks,ak
#06888,英达公路再生科技,HKG,Stocks,ak
#06889,DYNAM JAPAN,HKG,Stocks,ak
#06890,康利国际控股,HKG,Stocks,ak
#06893,衍生集团,HKG,Stocks,ak
#06896,金嗓子,HKG,Stocks,ak
#06898,中国铝罐,HKG,Stocks,ak
#06899,联众,HKG,Stocks,ak
#06900,上坤地产,HKG,Stocks,ak
#06908,宏光照明,HKG,Stocks,ak
#06918,奇士达,HKG,Stocks,ak
#06919,人瑞人才,HKG,Stocks,ak
#06928,TOMO HOLDINGS,HKG,Stocks,ak
#06933,新娱科控股,HKG,Stocks,ak
#06958,正荣服务,HKG,Stocks,ak
#06966,中国万桐园,HKG,Stocks,ak
#06968,港龙中国地产,HKG,Stocks,ak
#06969,思摩尔国际,HKG,Stocks,ak
#06978,永泰生物-B,HKG,Stocks,ak
#06988,乐享互动,HKG,Stocks,ak
#06989,卓越商企服务,HKG,Stocks,ak
#06993,蓝月亮集团,HKG,Stocks,ak
#06996,德琪医药-B,HKG,Stocks,ak
#06998,嘉和生物-B,HKG,Stocks,ak
#06999,领地控股,HKG,Stocks,ak
#08001,东方汇财证券,HKG,Stocks,ak
#08003,世大控股,HKG,Stocks,ak
#08005,裕兴科技,HKG,Stocks,ak
#08006,华泰瑞银,HKG,Stocks,ak
#08007,环球战略集团,HKG,Stocks,ak
#08009,华夏能源控股,HKG,Stocks,ak
#08011,百田石油,HKG,Stocks,ak
#08013,ECI TECH,HKG,Stocks,ak
#08017,捷利交易宝,HKG,Stocks,ak
#08018,汇财金融投资,HKG,Stocks,ak
#08019,皓文控股,HKG,Stocks,ak
#08020,宏海控股集团,HKG,Stocks,ak
#08021,汇隆控股,HKG,Stocks,ak
#08022,永耀集团控股,HKG,Stocks,ak
#08023,邝文记,HKG,Stocks,ak
#08025,亚洲资产,HKG,Stocks,ak
#08026,朗华国际集团,HKG,Stocks,ak
#08027,吉辉控股,HKG,Stocks,ak
#08028,天时软件,HKG,Stocks,ak
#08029,太阳国际,HKG,Stocks,ak
#08030,汇联金融服务,HKG,Stocks,ak
#08031,易通讯集团,HKG,Stocks,ak
#08032,非凡中国,HKG,Stocks,ak
#08033,爱达利网络,HKG,Stocks,ak
#08035,骏高控股,HKG,Stocks,ak
#08036,电子交易集团,HKG,Stocks,ak
#08037,中国生物科技服务,HKG,Stocks,ak
#08039,中国卓银,HKG,Stocks,ak
#08040,DCB控股,HKG,Stocks,ak
#08041,荟萃国际(控股),HKG,Stocks,ak
#08042,高奥士国际,HKG,Stocks,ak
#08043,ATLINKS,HKG,Stocks,ak
#08045,南大苏富特,HKG,Stocks,ak
#08047,中国海洋发展,HKG,Stocks,ak
#08048,御德国际控股,HKG,Stocks,ak
#08049,吉林长龙药业,HKG,Stocks,ak
#08050,量子思维,HKG,Stocks,ak
#08051,讯智海,HKG,Stocks,ak
#08052,陆庆娱乐,HKG,Stocks,ak
#08053,比优集团,HKG,Stocks,ak
#08055,中国网络信息科技,HKG,Stocks,ak
#08056,生活概念,HKG,Stocks,ak
#08057,麦迪森控股,HKG,Stocks,ak
#08059,朝威控股,HKG,Stocks,ak
#08060,国联通信,HKG,Stocks,ak
#08062,俊盟国际,HKG,Stocks,ak
#08063,环球大通集团,HKG,Stocks,ak
#08065,高萌科技,HKG,Stocks,ak
#08066,品创控股,HKG,Stocks,ak
#08067,东方大学城控股,HKG,Stocks,ak
#08069,纵横游控股,HKG,Stocks,ak
#08070,侨洋国际控股,HKG,Stocks,ak
#08071,中彩网通控股,HKG,Stocks,ak
#08072,罗马集团,HKG,Stocks,ak
#08073,兴业新材料,HKG,Stocks,ak
#08075,寰亚传媒,HKG,Stocks,ak
#08076,新利软件,HKG,Stocks,ak
#08078,中国创意数码,HKG,Stocks,ak
#08079,易还财务投资,HKG,Stocks,ak
#08080,北亚策略,HKG,Stocks,ak
#08081,恒泰裕集团,HKG,Stocks,ak
#08082,太阳娱乐集团,HKG,Stocks,ak
#08083,中国有赞,HKG,Stocks,ak
#08086,新维国际控股,HKG,Stocks,ak
#08087,中国三三传媒,HKG,Stocks,ak
#08088,汇友生命科学,HKG,Stocks,ak
#08089,华人策略控股,HKG,Stocks,ak
#08091,奥传思维控股,HKG,Stocks,ak
#08092,ITE HOLDINGS,HKG,Stocks,ak
#08093,万星控股,HKG,Stocks,ak
#08095,北大青鸟环宇,HKG,Stocks,ak
#08096,赏之味,HKG,Stocks,ak
#08098,昌利控股,HKG,Stocks,ak
#08100,智易控股,HKG,Stocks,ak
#08101,壹家壹品,HKG,Stocks,ak
#08103,HMVOD视频,HKG,Stocks,ak
#08106,升华兰德,HKG,Stocks,ak
#08107,威诚国际控股,HKG,Stocks,ak
#08108,福泽集团,HKG,Stocks,ak
#08109,麒麟集团控股,HKG,Stocks,ak
#08111,中国科技产业集团,HKG,Stocks,ak
#08112,基石金融,HKG,Stocks,ak
#08113,扬宇科技,HKG,Stocks,ak
#08115,上海青浦消防,HKG,Stocks,ak
#08116,中国幸福投资,HKG,Stocks,ak
#08117,中国基础能源,HKG,Stocks,ak
#08118,濠亮环球,HKG,Stocks,ak
#08119,即时科研,HKG,Stocks,ak
#08120,国农金融投资,HKG,Stocks,ak
#08121,超凡网络,HKG,Stocks,ak
#08123,华亿金控,HKG,Stocks,ak
#08125,仁德资源,HKG,Stocks,ak
#08126,G.A.控股,HKG,Stocks,ak
#08128,中国地热能,HKG,Stocks,ak
#08130,大地国际集团,HKG,Stocks,ak
#08131,辰罡科技,HKG,Stocks,ak
#08132,中油港燃,HKG,Stocks,ak
#08133,铸能控股,HKG,Stocks,ak
#08135,正美丰业,HKG,Stocks,ak
#08136,英马斯集团,HKG,Stocks,ak
#08137,洪桥集团,HKG,Stocks,ak
#08139,长安仁恒,HKG,Stocks,ak
#08140,人和科技,HKG,Stocks,ak
#08143,金威医疗,HKG,Stocks,ak
#08146,怡园酒业,HKG,Stocks,ak
#08147,汇思太平洋,HKG,Stocks,ak
#08148,奥嘀泄,HKG,Stocks,ak
#08149,浩德控股,HKG,Stocks,ak
#08150,无缝绿色,HKG,Stocks,ak
#08151,宝申控股,HKG,Stocks,ak
#08152,明梁控股,HKG,Stocks,ak
#08153,科地农业,HKG,Stocks,ak
#08155,南华资产控股,HKG,Stocks,ak
#08156,国药科技股份,HKG,Stocks,ak
#08158,中国再生医学,HKG,Stocks,ak
#08159,辉煌科技,HKG,Stocks,ak
#08160,金汇教育,HKG,Stocks,ak
#08161,医汇集团,HKG,Stocks,ak
#08162,港银控股,HKG,Stocks,ak
#08163,领智金融,HKG,Stocks,ak
#08166,中国农业生态,HKG,Stocks,ak
#08167,中国新电信,HKG,Stocks,ak
#08168,宝积资本,HKG,Stocks,ak
#08169,环康集团,HKG,Stocks,ak
#08170,全民国际,HKG,Stocks,ak
#08171,中国趋势,HKG,Stocks,ak
#08172,拉近网娱,HKG,Stocks,ak
#08173,万亚企业控股,HKG,Stocks,ak
#08175,中国数码文化,HKG,Stocks,ak
#08176,超人智能,HKG,Stocks,ak
#08178,中国信息科技,HKG,Stocks,ak
#08179,百利达集团控股,HKG,Stocks,ak
#08181,时时服务,HKG,Stocks,ak
#08186,同仁资源,HKG,Stocks,ak
#08187,积木集团,HKG,Stocks,ak
#08188,骏杰集团控股,HKG,Stocks,ak
#08189,泰达生物,HKG,Stocks,ak
#08191,鸿伟亚洲,HKG,Stocks,ak
#08192,环球通证,HKG,Stocks,ak
#08193,亚太金融投资,HKG,Stocks,ak
#08195,乐亚国际,HKG,Stocks,ak
#08196,建禹集团,HKG,Stocks,ak
#08198,乐透互娱,HKG,Stocks,ak
#08200,修身堂,HKG,Stocks,ak
#08201,宝联控股,HKG,Stocks,ak
#08202,汇创控股,HKG,Stocks,ak
#08203,凯顺控股,HKG,Stocks,ak
#08205,交大慧谷,HKG,Stocks,ak
#08206,神通机器人教育,HKG,Stocks,ak
#08208,WMCH GLOBAL,HKG,Stocks,ak
#08210,衍汇亚洲,HKG,Stocks,ak
#08211,浙江永安,HKG,Stocks,ak
#08213,荣晖控股,HKG,Stocks,ak
#08215,FIRST CREDIT,HKG,Stocks,ak
#08216,丰城控股,HKG,Stocks,ak
#08217,联旺集团(新),HKG,Stocks,ak
#08218,毅高国际控股,HKG,Stocks,ak
#08219,恒伟集团控股,HKG,Stocks,ak
#08220,比高集团,HKG,Stocks,ak
#08221,PF GROUP,HKG,Stocks,ak
#08222,壹照明,HKG,Stocks,ak
#08223,紫元元,HKG,Stocks,ak
#08225,中国医疗集团,HKG,Stocks,ak
#08226,树熊金融集团,HKG,Stocks,ak
#08227,海天天线,HKG,Stocks,ak
#08228,国艺娱乐,HKG,Stocks,ak
#08229,FUTURE DATA,HKG,Stocks,ak
#08231,节能元件,HKG,Stocks,ak
#08232,CLASSIFIED GP,HKG,Stocks,ak
#08235,赛迪顾问,HKG,Stocks,ak
#08237,华星控股,HKG,Stocks,ak
#08238,惠陶集团,HKG,Stocks,ak
#08239,首都金融控股,HKG,Stocks,ak
#08241,英记茶庄集团,HKG,Stocks,ak
#08242,新威斯顿,HKG,Stocks,ak
#08245,安悦国际控股,HKG,Stocks,ak
#08246,中华燃气,HKG,Stocks,ak
#08247,中生北控生物科技,HKG,Stocks,ak
#08249,瑞远智控,HKG,Stocks,ak
#08250,丝路能源,HKG,Stocks,ak
#08255,神州数字,HKG,Stocks,ak
#08257,靖洋集团,HKG,Stocks,ak
#08258,西北实业,HKG,Stocks,ak
#08259,HON CORP,HKG,Stocks,ak
#08260,银合控股,HKG,Stocks,ak
#08262,宏强控股,HKG,Stocks,ak
#08265,中国之信集团,HKG,Stocks,ak
#08266,卓信国际控股,HKG,Stocks,ak
#08267,蓝港互动,HKG,Stocks,ak
#08268,智城发展控股,HKG,Stocks,ak
#08269,富誉控股,HKG,Stocks,ak
#08270,中国煤层气,HKG,Stocks,ak
#08271,环球数码创意,HKG,Stocks,ak
#08272,华人饮食集团,HKG,Stocks,ak
#08275,永勤集团控股,HKG,Stocks,ak
#08277,骏东控股,HKG,Stocks,ak
#08279,亚博科技控股,HKG,Stocks,ak
#08280,中国数字视频,HKG,Stocks,ak
#08281,中国金典集团,HKG,Stocks,ak
#08282,智傲控股,HKG,Stocks,ak
#08283,正力控股,HKG,Stocks,ak
#08285,森浩集团,HKG,Stocks,ak
#08286,长城微光,HKG,Stocks,ak
#08287,百家淘客,HKG,Stocks,ak
#08290,亚势备份,HKG,Stocks,ak
#08291,万成金属包装,HKG,Stocks,ak
#08292,盛良物流,HKG,Stocks,ak
#08293,星亚控股,HKG,Stocks,ak
#08295,中植资本国际,HKG,Stocks,ak
#08296,中国生命集团,HKG,Stocks,ak
#08297,芭迪贝伊,HKG,Stocks,ak
#08299,大唐潼金,HKG,Stocks,ak
#08300,皇玺餐饮集团,HKG,Stocks,ak
#08301,明华科技,HKG,Stocks,ak
#08305,棠记控股,HKG,Stocks,ak
#08307,密迪斯肌,HKG,Stocks,ak
#08308,古兜控股,HKG,Stocks,ak
#08309,万成环球控股,HKG,Stocks,ak
#08310,大丰港,HKG,Stocks,ak
#08311,圆美光电,HKG,Stocks,ak
#08313,杰地集团,HKG,Stocks,ak
#08315,长城汇理,HKG,Stocks,ak
#08316,全通控股,HKG,Stocks,ak
#08317,财华社集团,HKG,Stocks,ak
#08319,思博系统,HKG,Stocks,ak
#08320,沛然环保(新),HKG,Stocks,ak
#08321,泰锦控股,HKG,Stocks,ak
#08325,中国支付通,HKG,Stocks,ak
#08326,同景新能源,HKG,Stocks,ak
#08328,信义储电,HKG,Stocks,ak
#08329,海王英特龙,HKG,Stocks,ak
#08331,倍搏集团,HKG,Stocks,ak
#08333,阿仕特朗金融,HKG,Stocks,ak
#08337,直通电讯,HKG,Stocks,ak
#08340,域高金融,HKG,Stocks,ak
#08341,艾硕控股,HKG,Stocks,ak
#08347,F8企业,HKG,Stocks,ak
#08348,滨海泰达物流,HKG,Stocks,ak
#08349,美固科技控股,HKG,Stocks,ak
#08350,骏溢环球金融,HKG,Stocks,ak
#08351,俊文宝石,HKG,Stocks,ak
#08353,安科系统,HKG,Stocks,ak
#08356,中国新华电视,HKG,Stocks,ak
#08357,REPUBLIC HC,HKG,Stocks,ak
#08360,利骏集团香港,HKG,Stocks,ak
#08362,运兴泰集团,HKG,Stocks,ak
#08363,SDM GROUP,HKG,Stocks,ak
#08365,建泉国际控股,HKG,Stocks,ak
#08366,浙江联合投资,HKG,Stocks,ak
#08367,倩碧控股,HKG,Stocks,ak
#08368,中国创意控股,HKG,Stocks,ak
#08370,智N集团控股,HKG,Stocks,ak
#08371,尝高美集团,HKG,Stocks,ak
#08372,君百延集团,HKG,Stocks,ak
#08373,靛蓝星,HKG,Stocks,ak
#08375,弘浩国际控股,HKG,Stocks,ak
#08377,申酉控股,HKG,Stocks,ak
#08379,汇安智能,HKG,Stocks,ak
#08383,东骏控股,HKG,Stocks,ak
#08385,万里印刷,HKG,Stocks,ak
#08391,基石科技控股,HKG,Stocks,ak
#08392,舍图控股,HKG,Stocks,ak
#08395,齐家控股,HKG,Stocks,ak
#08400,亚洲先锋娱乐,HKG,Stocks,ak
#08401,源想集团,HKG,Stocks,ak
#08402,GT STEEL GROUP,HKG,Stocks,ak
#08403,天平道合,HKG,Stocks,ak
#08405,恒智控股,HKG,Stocks,ak
#08406,合宝丰年,HKG,Stocks,ak
#08411,K W NELSON GP,HKG,Stocks,ak
#08412,高门集团,HKG,Stocks,ak
#08413,亚洲杂货,HKG,Stocks,ak
#08416,HM INTL HLDGS,HKG,Stocks,ak
#08417,大地教育,HKG,Stocks,ak
#08418,傲迪玛汽车,HKG,Stocks,ak
#08419,AV策划推广,HKG,Stocks,ak
#08420,NEXION TECH,HKG,Stocks,ak
#08422,WT集团,HKG,Stocks,ak
#08423,环⒄箍毓,HKG,Stocks,ak
#08425,兴铭控股,HKG,Stocks,ak
#08426,雅居投资控股,HKG,Stocks,ak
#08427,瑞强集团,HKG,Stocks,ak
#08428,国茂控股,HKG,Stocks,ak
#08429,冰雪集团,HKG,Stocks,ak
#08430,春能控股,HKG,Stocks,ak
#08431,浩柏国际,HKG,Stocks,ak
#08432,太平洋酒吧,HKG,Stocks,ak
#08436,德宝集团控股,HKG,Stocks,ak
#08437,德斯控股,HKG,Stocks,ak
#08439,新百利融资,HKG,Stocks,ak
#08441,国际永胜集团,HKG,Stocks,ak
#08445,怡康泰工程集团,HKG,Stocks,ak
#08446,ITP HOLDINGS,HKG,Stocks,ak
#08447,MS CONCEPT,HKG,Stocks,ak
#08448,环球印馆,HKG,Stocks,ak
#08450,钜京控股,HKG,Stocks,ak
#08451,日光控股,HKG,Stocks,ak
#08452,富银融资股份,HKG,Stocks,ak
#08455,礼建德集团,HKG,Stocks,ak
#08456,民信国际控股,HKG,Stocks,ak
#08460,基地锦标集团,HKG,Stocks,ak
#08462,桥英控股,HKG,Stocks,ak
#08471,新达控股,HKG,Stocks,ak
#08472,立高控股,HKG,Stocks,ak
#08473,弥明生活百货,HKG,Stocks,ak
#08475,千盛集团控股,HKG,Stocks,ak
#08476,大洋环球控股,HKG,Stocks,ak
#08479,金泰丰国际控股,HKG,Stocks,ak
#08480,飞霓控股,HKG,Stocks,ak
#08481,盛龙锦秀国际,HKG,Stocks,ak
#08482,万励达,HKG,Stocks,ak
#08483,名仕快相,HKG,Stocks,ak
#08487,ISP GLOBAL,HKG,Stocks,ak
#08489,裕程物流,HKG,Stocks,ak
#08490,骏码科技,HKG,Stocks,ak
#08491,COOL LINK,HKG,Stocks,ak
#08493,龙皇集团,HKG,Stocks,ak
#08495,1957 & CO.,HKG,Stocks,ak
#08496,新加坡美食控股,HKG,Stocks,ak
#08500,天泓文创,HKG,Stocks,ak
#08501,庄皇集团公司,HKG,Stocks,ak
#08502,远航港口,HKG,Stocks,ak
#08506,福纺控股,HKG,Stocks,ak
#08507,爱世纪集团,HKG,Stocks,ak
#08509,威扬酒业控股,HKG,Stocks,ak
#08510,TOPSTANDARDCORP,HKG,Stocks,ak
#08511,智诚科技,HKG,Stocks,ak
#08512,凯富善集团控股,HKG,Stocks,ak
#08513,官酝控股,HKG,Stocks,ak
#08516,广骏集团控股,HKG,Stocks,ak
#08519,佳民集团,HKG,Stocks,ak
#08521,智纺国际控股,HKG,Stocks,ak
#08523,常满控股,HKG,Stocks,ak
#08525,百应控股,HKG,Stocks,ak
#08526,荣丰集团亚洲,HKG,Stocks,ak
#08527,聚利宝控股,HKG,Stocks,ak
#08532,宝发控股,HKG,Stocks,ak
#08535,荧德控股,HKG,Stocks,ak
#08536,TL NATURAL GAS,HKG,Stocks,ak
#08537,创辉珠宝,HKG,Stocks,ak
#08540,胜利证券,HKG,Stocks,ak
#08545,佰悦集团,HKG,Stocks,ak
#08547,PACIFIC LEGEND,HKG,Stocks,ak
#08591,永勤集团控股,HKG,Stocks,ak
#08593,沛然环保（旧）,HKG,Stocks,ak
#08595,树熊金融集团,HKG,Stocks,ak
#08596,罗马集团股权,HKG,Stocks,ak
#08601,宝[控股,HKG,Stocks,ak
#08603,亮晴控股,HKG,Stocks,ak
#08606,冠控股,HKG,Stocks,ak
#08607,纳尼亚集团,HKG,Stocks,ak
#08609,永续农业,HKG,Stocks,ak
#08611,MINDTELL TECH,HKG,Stocks,ak
#08612,维亮控股,HKG,Stocks,ak
#08613,东方支付集团控股,HKG,Stocks,ak
#08616,新威工程集团,HKG,Stocks,ak
#08617,永联丰控股,HKG,Stocks,ak
#08619,WAC HOLDINGS,HKG,Stocks,ak
#08620,亚洲速运,HKG,Stocks,ak
#08621,METROPOLIS CAP,HKG,Stocks,ak
#08622,华康生物医学,HKG,Stocks,ak
#08623,中国蜀塔,HKG,Stocks,ak
#08627,旅橙文化,HKG,Stocks,ak
#08631,申港控股,HKG,Stocks,ak
#08635,连成科技集团,HKG,Stocks,ak
#08645,NOMAD TECH,HKG,Stocks,ak
#08646,中国宏光,HKG,Stocks,ak
#08657,TRUE PARTNER,HKG,Stocks,ak
#08659,易和国际控股,HKG,Stocks,ak
#08668,瀛海集团,HKG,Stocks,ak
#09600,新纽科技,HKG,Stocks,ak
#09608,宋都服务,HKG,Stocks,ak
#09616,东软教育,HKG,Stocks,ak
#09618,京东集团-SW,HKG,Stocks,ak
#09633,农夫山泉,HKG,Stocks,ak
#09666,金科服务,HKG,Stocks,ak
#09668,渤海银行,HKG,Stocks,ak
#09677,威海银行,HKG,Stocks,ak
#09688,再鼎医药-SB,HKG,Stocks,ak
#09698,万国数据-SW,HKG,Stocks,ak
#09888,百度集团-SW,HKG,Stocks,ak
#09900,德益控股,HKG,Stocks,ak
#09901,新东方-S(新),HKG,Stocks,ak
#09906,宏力医疗管理,HKG,Stocks,ak
#09908,嘉兴燃气,HKG,Stocks,ak
#09909,宝龙商业,HKG,Stocks,ak
#09911,赤子城科技,HKG,Stocks,ak
#09913,智勤控股,HKG,Stocks,ak
#09916,兴业物联,HKG,Stocks,ak
#09918,丽年国际,HKG,Stocks,ak
#09919,艾德韦宣集团,HKG,Stocks,ak
#09922,九毛九,HKG,Stocks,ak
#09923,移卡,HKG,Stocks,ak
#09926,康方生物-B,HKG,Stocks,ak
#09928,时代邻里,HKG,Stocks,ak
#09929,澳达控股,HKG,Stocks,ak
#09933,GHW INTL,HKG,Stocks,ak
#09936,稀美资源,HKG,Stocks,ak
#09938,华和控股,HKG,Stocks,ak
#09939,开拓药业-B,HKG,Stocks,ak
#09958,力天影业,HKG,Stocks,ak
#09963,高科桥,HKG,Stocks,ak
#09966,康宁杰瑞制药-B,HKG,Stocks,ak
#09968,汇景控股,HKG,Stocks,ak
#09969,诺诚健华-B,HKG,Stocks,ak
#09977,凤祥股份,HKG,Stocks,ak
#09978,方圆房服集团,HKG,Stocks,ak
#09979,绿城管理控股,HKG,Stocks,ak
#09983,建业新生活,HKG,Stocks,ak
#09986,大山教育,HKG,Stocks,ak
#09987,百胜中国-S,HKG,Stocks,ak
#09988,阿里巴巴-SW,HKG,Stocks,ak
#09989,海普瑞,HKG,Stocks,ak
#09990,祖龙娱乐,HKG,Stocks,ak
#09991,宝尊电商-SW,HKG,Stocks,ak
#09992,泡泡玛特,HKG,Stocks,ak
#09993,金辉控股,HKG,Stocks,ak
#09995,荣昌生物-B,HKG,Stocks,ak
#09996,沛嘉医疗-B,HKG,Stocks,ak
#09997,康基医疗,HKG,Stocks,ak
#09998,光荣控股,HKG,Stocks,ak
#09999,网易-S,HKG,Stocks,ak
