Date,FltDates,CumValue,ReValue
2018-01-02,18.005479452054793,15.664656743968203,15.604939857194545
2018-01-03,18.008219178082193,15.738540268576239,15.678541722641732
2018-01-04,18.01095890410959,15.657661584705645,15.597971364914894
2018-01-05,18.013698630136986,15.54890468748335,15.48962907130782
2018-01-06,18.016438356164382,15.549003317711563,15.48972732553736
2018-01-07,18.019178082191782,15.549003317711563,15.48972732553736
2018-01-08,18.02191780821918,15.549003317711563,15.48972732553736
2018-01-09,18.024657534246575,15.579837592806948,15.520444054047159
2018-01-10,18.027397260273972,15.58545287724209,15.526037931865464
2018-01-11,18.03013698630137,15.659435032078338,15.599738051542191
2018-01-12,18.03287671232877,15.67785612393245,15.618088918413115
2018-01-13,18.035616438356165,15.68051724335907,15.620739893106268
2018-01-14,18.03835616438356,15.68051724335907,15.620739893106268
2018-01-15,18.041095890410958,15.68051724335907,15.620739893106268
2018-01-16,18.043835616438358,15.61352835105022,15.554006376204777
2018-01-17,18.046575342465754,15.620818452629843,15.561268686420838
2018-01-18,18.04931506849315,15.619734468487067,15.56018883464811
2018-01-19,18.052054794520547,15.711251939858661,15.651357422634321
2018-01-20,18.054794520547944,15.726422976019608,15.666470623691476
2018-01-21,18.057534246575344,15.726422976019608,15.666470623691476
2018-01-22,18.06027397260274,15.726422976019608,15.666470623691476
2018-01-23,18.063013698630137,15.79685823611047,15.736637370113607
2018-01-24,18.065753424657533,15.721497154814385,15.66156358072774
2018-01-25,18.068493150684933,15.704061416874833,15.644194311400005
2018-01-26,18.07123287671233,15.742874308412178,15.682859240228229
2018-01-27,18.073972602739726,15.599539929260263,15.54007128114989
2018-01-28,18.076712328767123,15.599539929260263,15.54007128114989
2018-01-29,18.07945205479452,15.599539929260263,15.54007128114989
2018-01-30,18.08219178082192,15.406062511104926,15.347331438624973
2018-01-31,18.084931506849315,15.433843042595994,15.375006065027874
2018-02-01,18.087671232876712,15.329617445666065,15.271177797466377
2018-02-02,18.09041095890411,15.23415950700381,15.176083764059623
2018-02-03,18.09315068493151,15.088164956792854,15.030645775040337
2018-02-04,18.095890410958905,15.088164956792854,15.030645775040337
2018-02-05,18.0986301369863,15.088164956792854,15.030645775040337
2018-02-06,18.101369863013698,15.145301258323677,15.087564261262152
2018-02-07,18.104109589041094,15.107080148155616,15.049488857811166
2018-02-08,18.106849315068494,14.911434761714728,14.854589311740792
2018-02-09,18.10958904109589,14.863853263542133,14.80718920400562
2018-02-10,18.112328767123287,15.06097525830349,15.003559729262465
2018-02-11,18.115068493150684,15.06097525830349,15.003559729262465
2018-02-12,18.117808219178084,15.06097525830349,15.003559729262465
2018-02-13,18.12054794520548,15.005612404145362,14.948407929667948
2018-02-14,18.123287671232877,15.073782962457619,15.0163186078195
2018-02-15,18.126027397260273,15.149734876755408,15.091980977830396
2018-02-16,18.12876712328767,15.277603277429314,15.219361917915169
2018-02-17,18.13150684931507,15.326170129516472,15.26774362319353
2018-02-18,18.134246575342466,15.326170129516472,15.26774362319353
2018-02-19,18.136986301369863,15.326170129516472,15.26774362319353
2018-02-20,18.13972602739726,15.326170129516472,15.26774362319353
2018-02-21,18.14246575342466,15.311688556585443,15.253317256990945
2018-02-22,18.145205479452056,15.308043031611843,15.24968562950681
2018-02-23,18.147945205479452,15.358678273388756,15.30012783934888
2018-02-24,18.15068493150685,15.397984316067172,15.3392840393248
2018-02-25,18.153424657534245,15.397984316067172,15.3392840393248
2018-02-26,18.156164383561645,15.397984316067172,15.3392840393248
2018-02-27,18.15890410958904,15.19741500515622,15.139479339795107
2018-02-28,18.161643835616438,15.051124564260622,14.993746588087204
2018-03-01,18.164383561643834,14.991032200986119,14.933883309235824
2018-03-02,18.167123287671235,15.111216927535127,15.053609866938583
2018-03-03,18.16986301369863,15.24942917339297,15.191295219346316
2018-03-04,18.172602739726027,15.24942917339297,15.191295219346316
2018-03-05,18.175342465753424,15.24942917339297,15.191295219346316
2018-03-06,18.17808219178082,15.198005838157924,15.140067920420138
2018-03-07,18.18082191780822,15.130525691443165,15.072845021875363
2018-03-08,18.183561643835617,15.186873899515854,15.12897841901307
2018-03-09,18.186301369863013,15.182145338767059,15.124267884508415
2018-03-10,18.18904109589041,15.201059581762241,15.143110022527035
2018-03-11,18.19178082191781,15.201059581762241,15.143110022527035
2018-03-12,18.194520547945206,15.201059581762241,15.143110022527035
2018-03-13,18.197260273972603,15.221648641901902,15.163620592943415
2018-03-14,18.2,15.22913505557037,15.171078466866348
2018-03-15,18.202739726027396,15.293562407048395,15.235260208056433
2018-03-16,18.205479452054796,15.357200716700705,15.298655915410201
2018-03-17,18.208219178082192,15.240562884897084,15.182462730962035
2018-03-18,18.21095890410959,15.240562884897084,15.182462730962035
2018-03-19,18.213698630136985,15.240562884897084,15.182462730962035
2018-03-20,18.216438356164385,15.26922919170692,15.21101975592638
2018-03-21,18.21917808219178,15.241547290444066,15.183443383753017
2018-03-22,18.221917808219178,15.12313601126775,15.065483512677554
2018-03-23,18.224657534246575,14.946701706874267,14.889721812066629
2018-03-24,18.22739726027397,15.021471955168648,14.964207020827464
2018-03-25,18.23013698630137,15.021471955168648,14.964207020827464
2018-03-26,18.232876712328768,15.021471955168648,14.964207020827464
2018-03-27,18.235616438356164,14.895870153008504,14.839084038517687
2018-03-28,18.23835616438356,14.928379245248369,14.871469199425244
2018-03-29,18.24109589041096,15.015660358644658,14.958417579302289
2018-03-30,18.243835616438357,14.921582294809816,14.86469816035688
2018-03-31,18.246575342465754,14.921582294809816,14.86469816035688
2018-04-01,18.24931506849315,14.921582294809816,14.86469816035688
2018-04-02,18.252054794520546,14.921582294809816,14.86469816035688
2018-04-03,18.254794520547946,14.914389875090832,14.85753315961815
2018-04-04,18.257534246575343,14.953695917769245,14.896689359594072
2018-04-05,18.26027397260274,15.033687877953492,14.97637637400726
2018-04-06,18.263013698630136,14.93468399291343,14.877749912098118
2018-04-07,18.265753424657536,14.929560911251778,14.872646360675304
2018-04-08,18.268493150684932,14.929560911251778,14.872646360675304
2018-04-09,18.27123287671233,14.929560911251778,14.872646360675304
2018-04-10,18.273972602739725,14.930742577255188,14.873823521925365
2018-04-11,18.276712328767122,14.8952793200068,14.838495457892657
2018-04-12,18.279452054794522,14.958523108746256,14.901498148328267
2018-04-13,18.28219178082192,14.91054898639596,14.85370691317935
2018-04-14,18.284931506849315,14.88680660405619,14.830055041674328
2018-04-15,18.28767123287671,14.88680660405619,14.830055041674328
2018-04-16,18.29041095890411,14.88680660405619,14.830055041674328
2018-04-17,18.293150684931508,14.947687060788827,14.890703409609817
2018-04-18,18.295890410958904,15.10501081009828,15.047427408495249
2018-04-19,18.2986301369863,15.070925530942151,15.013472069419473
2018-04-20,18.301369863013697,15.116929893830903,15.05930105423422
2018-04-21,18.304109589041097,15.175741960873784,15.117888917606
2018-04-22,18.306849315068494,15.175741960873784,15.117888917606
2018-04-23,18.30958904109589,15.175741960873784,15.117888917606
2018-04-24,18.312328767123287,15.099986358664843,15.042422111301976
2018-04-25,18.315068493150687,15.161556278627398,15.103757314092034
2018-04-26,18.317808219178083,15.371091456630028,15.312493700987755
2018-04-27,18.32054794520548,15.438275712660147,15.37942183684391
2018-04-28,18.323287671232876,15.380547629760041,15.32191382524486
2018-04-29,18.326027397260273,15.380547629760041,15.32191382524486
2018-04-30,18.328767123287673,15.380547629760041,15.32191382524486
2018-05-01,18.33150684931507,15.391679568402111,15.333003326651928
2018-05-02,18.334246575342465,15.33316434041145,15.274711170720973
2018-05-03,18.336986301369862,15.252679229086135,15.194532885160086
2018-05-04,18.339726027397262,15.313559685818772,15.255181253095575
2018-05-05,18.34246575342466,15.350698708579216,15.292178694278247
2018-05-06,18.345205479452055,15.350698708579216,15.292178694278247
2018-05-07,18.34794520547945,15.350698708579216,15.292178694278247
2018-05-08,18.350684931506848,15.380547629760041,15.32191382524486
2018-05-09,18.353424657534248,15.337202489562749,15.278733925618852
2018-05-10,18.356164383561644,15.345576575285145,15.287076087607641
2018-05-11,18.35890410958904,15.33434600641486,15.275888331971034
2018-05-12,18.361643835616437,15.388330882480732,15.32966740660862
2018-05-13,18.364383561643837,15.388330882480732,15.32966740660862
2018-05-14,18.367123287671234,15.388330882480732,15.32966740660862
2018-05-15,18.36986301369863,15.420050932894883,15.36126653367986
2018-05-16,18.372602739726027,15.424680863415466,15.365878813954975
2018-05-17,18.375342465753423,15.444482778464572,15.385605240039453
2018-05-18,18.378082191780823,15.479158890622406,15.420149159740259
2018-05-19,18.38082191780822,15.433941672824208,15.375104319257414
2018-05-20,18.383561643835616,15.433941672824208,15.375104319257414
2018-05-21,18.386301369863013,15.433941672824208,15.375104319257414
2018-05-22,18.389041095890413,15.433941672824208,15.375104319257414
2018-05-23,18.39178082191781,15.479453832939468,15.42044297767667
2018-05-24,18.394520547945206,15.509302754120293,15.45017810864328
2018-05-25,18.397260273972602,15.572547491227327,15.513181743831097
2018-05-26,18.4,15.53127074071979,15.4720623487688
2018-05-27,18.4027397260274,15.53127074071979,15.4720623487688
2018-05-28,18.405479452054795,15.53127074071979,15.4720623487688
2018-05-29,18.40821917808219,15.515903392469996,15.456753584004773
2018-05-30,18.410958904109588,15.537871379069493,15.478637824130292
2018-05-31,18.413698630136988,15.553633248232146,15.494339605812476
2018-06-01,18.416438356164385,15.570479101537572,15.51112123926739
2018-06-02,18.41917808219178,15.59293929091056,15.533495805788398
2018-06-03,18.421917808219177,15.59293929091056,15.533495805788398
2018-06-04,18.424657534246574,15.59293929091056,15.533495805788398
2018-06-05,18.427397260273974,15.667512278748513,15.607784506090155
2018-06-06,18.43013698630137,15.659632292534766,15.59993456000127
2018-06-07,18.432876712328767,15.62800992398125,15.568432742407362
2018-06-08,18.435616438356163,15.605647416468896,15.546155485363686
2018-06-09,18.438356164383563,15.683372778139379,15.623584542001879
2018-06-10,18.44109589041096,15.683372778139379,15.623584542001879
2018-06-11,18.443835616438356,15.683372778139379,15.623584542001879
2018-06-12,18.446575342465753,15.745730791560067,15.685704833876047
2018-06-13,18.44931506849315,15.6996277984431,15.639777594831761
2018-06-14,18.45205479452055,15.825033288514394,15.764705013434668
2018-06-15,18.454794520547946,15.929849718446027,15.869121861621194
2018-06-16,18.457534246575342,15.979599184904172,15.918681672901823
2018-06-17,18.46027397260274,15.979599184904172,15.918681672901823
2018-06-18,18.463013698630135,15.979599184904172,15.918681672901823
2018-06-19,18.465753424657535,15.992208680234294,15.931243098247569
2018-06-20,18.46849315068493,16.08224669818268,16.020937872790686
2018-06-21,18.471232876712328,16.005013539285684,15.943999142547982
2018-06-22,18.473972602739725,16.079096221085305,16.017799405958662
2018-06-23,18.476712328767125,15.985114890743521,15.92417635173838
2018-06-24,18.47945205479452,15.985114890743521,15.92417635173838
2018-06-25,18.482191780821918,15.985114890743521,15.92417635173838
2018-06-26,18.484931506849314,16.036341913889718,15.975208086957686
2018-06-27,18.487671232876714,16.039198397037605,15.978053680605504
2018-06-28,18.49041095890411,15.947483665209585,15.886688584160217
2018-06-29,18.493150684931507,15.895765387657477,15.835167467297625
2018-06-30,18.495890410958904,15.90502430033106,15.84439108309565
2018-07-01,18.4986301369863,15.90502430033106,15.84439108309565
2018-07-02,18.5013698630137,15.90502430033106,15.84439108309565
2018-07-03,18.504109589041096,15.90502430033106,15.84439108309565
2018-07-04,18.506849315068493,15.918619149575743,15.857934105984587
2018-07-05,18.50958904109589,15.88128381472645,15.820741101095042
2018-07-06,18.512328767123286,15.964429097110804,15.903569416596875
2018-07-07,18.515068493150686,16.035355611607578,15.974225544662291
2018-07-08,18.517808219178082,16.035355611607578,15.974225544662291
2018-07-09,18.52054794520548,16.035355611607578,15.974225544662291
2018-07-10,18.523287671232875,16.110521329182394,16.049104715093492
2018-07-11,18.526027397260275,16.139581208537507,16.078053812223786
2018-07-12,18.528767123287672,16.282521066776567,16.220448754383966
2018-07-13,18.53150684931507,16.28843319026393,16.226338339643096
2018-07-14,18.534246575342465,16.242820503185296,16.18089953748989
2018-07-15,18.536986301369865,16.242820503185296,16.18089953748989
2018-07-16,18.53972602739726,16.242820503185296,16.18089953748989
2018-07-17,18.542465753424658,16.27001209840982,16.207987472772174
2018-07-18,18.545205479452054,16.21198717645749,16.150183753732296
2018-07-19,18.54794520547945,16.308529099262522,16.24635763891178
2018-07-20,18.55068493150685,16.194747750606787,16.133010048111434
2018-07-21,18.553424657534247,16.178887251215922,16.11721001219971
2018-07-22,18.556164383561644,16.178887251215922,16.11721001219971
2018-07-23,18.55890410958904,16.178887251215922,16.11721001219971
2018-07-24,18.561643835616437,16.08865007607595,16.0273168396931
2018-07-25,18.564383561643837,15.991713632358065,15.930749937595458
2018-07-26,18.567123287671233,16.049837184538607,15.988651910864876
2018-07-27,18.56986301369863,15.995161896875238,15.934185056620514
2018-07-28,18.572602739726026,15.920885748089505,15.86019206375958
2018-07-29,18.575342465753426,15.920885748089505,15.86019206375958
2018-07-30,18.578082191780823,15.920885748089505,15.86019206375958
2018-07-31,18.58082191780822,15.931031384449437,15.870299022871254
2018-08-01,18.583561643835615,15.884534818787193,15.823979711661018
2018-08-02,18.586301369863016,15.92049122717665,15.859799046841424
2018-08-03,18.589041095890412,15.926993235298138,15.866276267973376
2018-08-04,18.59178082191781,15.952407589679652,15.891593737619536
2018-08-05,18.594520547945205,15.952407589679652,15.891593737619536
2018-08-06,18.5972602739726,15.952407589679652,15.891593737619536
2018-08-07,18.6,15.952407589679652,15.891593737619536
2018-08-08,18.602739726027398,15.978514252393818,15.917600876376888
2018-08-09,18.605479452054794,16.0658949443859,16.004648455235678
2018-08-10,18.60821917808219,16.020580044727065,15.959506305275502
2018-08-11,18.610958904109587,16.014174770098634,15.953125448868674
2018-08-12,18.613698630136987,16.014174770098634,15.953125448868674
2018-08-13,18.616438356164384,16.014174770098634,15.953125448868674
2018-08-14,18.61917808219178,16.086777998475046,16.025451898836263
2018-08-15,18.621917808219177,16.070130353993626,16.008867718592636
2018-08-16,18.624657534246577,16.156526640438727,16.094934644660444
2018-08-17,18.627397260273973,16.15219070386763,16.090615237569533
2018-08-18,18.63013698630137,16.131305753043325,16.069809904464538
2018-08-19,18.632876712328766,16.131305753043325,16.069809904464538
2018-08-20,18.635616438356166,16.131305753043325,16.069809904464538
2018-08-21,18.638356164383563,16.132487419046736,16.070987065714597
2018-08-22,18.64109589041096,16.111801625414017,16.050380130573092
2018-08-23,18.643835616438356,16.119680663260187,16.05822913190977
2018-08-24,18.646575342465752,16.12027244462947,16.058818657287006
2018-08-25,18.649315068493152,16.069834463308982,16.008572955904018
2018-08-26,18.65205479452055,16.069834463308982,16.008572955904018
2018-08-27,18.654794520547945,16.069834463308982,16.008572955904018
2018-08-28,18.65753424657534,16.02422367296551,15.963136043255222
2018-08-29,18.660273972602738,16.026588901707484,15.965492255259756
2018-08-30,18.663013698630138,15.997428495389,15.936443014395508
2018-08-31,18.665753424657535,15.976543544564699,15.91563768129051
2018-09-01,18.66849315068493,15.93497090337252,15.874223523539593
2018-09-02,18.671232876712327,15.93497090337252,15.874223523539593
2018-09-03,18.673972602739727,15.93497090337252,15.874223523539593
2018-09-04,18.676712328767124,15.93497090337252,15.874223523539593
2018-09-05,18.67945205479452,15.955167339334484,15.89434296654223
2018-09-06,18.682191780821917,15.960485784717404,15.899641136919707
2018-09-07,18.684931506849313,15.991518268636796,15.930555318640792
2018-09-08,18.687671232876713,16.000484135728474,15.93948700600682
2018-09-09,18.69041095890411,16.000484135728474,15.93948700600682
2018-09-10,18.693150684931506,16.000484135728474,15.93948700600682
2018-09-11,18.695890410958903,15.976644071528069,15.915737825024465
2018-09-12,18.698630136986303,15.963934049234577,15.903076255944763
2018-09-13,18.7013698630137,15.939898621312901,15.879132456007742
2018-09-14,18.704109589041096,15.917437483572334,15.856756944734526
2018-09-15,18.706849315068492,15.912215771682469,15.851555139082173
2018-09-16,18.70958904109589,15.912215771682469,15.851555139082173
2018-09-17,18.71232876712329,15.912215771682469,15.851555139082173
2018-09-18,18.715068493150685,15.971225099181776,15.910339510913031
2018-09-19,18.71780821917808,15.910443272677353,15.849789397207083
2018-09-20,18.720547945205478,15.921674789915217,15.860978097595897
2018-09-21,18.723287671232878,15.921771523408273,15.861074462321023
2018-09-22,18.726027397260275,15.909064346217518,15.848415727497942
2018-09-23,18.72876712328767,15.909064346217518,15.848415727497942
2018-09-24,18.731506849315068,15.909064346217518,15.848415727497942
2018-09-25,18.734246575342464,15.944822545782968,15.884037609467063
2018-09-26,18.736986301369864,15.95625037510968,15.89542187356275
2018-09-27,18.73972602739726,16.033286273550242,15.972164095346374
2018-09-28,18.742465753424657,15.919408191401455,15.858720139820901
2018-09-29,18.745205479452054,15.802474468913191,15.742232192684119
2018-09-30,18.747945205479454,15.802474468913191,15.742232192684119
2018-10-01,18.75068493150685,15.802474468913191,15.742232192684119
2018-10-02,18.753424657534246,15.78621944860947,15.726039139854237
2018-10-03,18.756164383561643,15.812423793184273,15.75214358808892
2018-10-04,18.75890410958904,15.772328708680146,15.712201354276681
2018-10-05,18.76164383561644,15.786416709065898,15.726235648313315
2018-10-06,18.764383561643836,15.813210938274826,15.752927732420822
2018-10-07,18.767123287671232,15.813210938274826,15.752927732420822
2018-10-08,18.76986301369863,15.813210938274826,15.752927732420822
2018-10-09,18.77260273972603,15.813210938274826,15.752927732420822
2018-10-10,18.775342465753425,15.63145818849842,15.571867861432418
2018-10-11,18.778082191780822,15.545160532281535,15.485899189594146
2018-10-12,18.78082191780822,15.560627459127124,15.50130715333992
2018-10-13,18.783561643835615,15.555800268150115,15.496498364605724
2018-10-14,18.786301369863015,15.555800268150115,15.496498364605724
2018-10-15,18.78904109589041,15.555800268150115,15.496498364605724
2018-10-16,18.791780821917808,15.638648711482249,15.579030972666732
2018-10-17,18.794520547945204,15.659140089761276,15.59944423360578
2018-10-18,18.797260273972604,15.629683792758149,15.570100230052912
2018-10-19,18.8,15.69135234294892,15.631533687072512
2018-10-20,18.802739726027397,15.680121774078634,15.620345931435903
2018-10-21,18.805479452054794,15.680121774078634,15.620345931435903
2018-10-22,18.80821917808219,15.680121774078634,15.620345931435903
2018-10-23,18.81095890410959,15.644165365689178,15.584526596255497
2018-10-24,18.813698630136987,15.435419229512258,15.376576243196093
2018-10-25,18.816438356164383,15.451575619587766,15.392671041796435
2018-10-26,18.81917808219178,15.404682636277508,15.345956824163625
2018-10-27,18.82191780821918,15.347546334746687,15.289038337941811
2018-10-28,18.824657534246576,15.347546334746687,15.289038337941811
2018-10-29,18.827397260273973,15.347546334746687,15.289038337941811
2018-10-30,18.83013698630137,15.45285591581939,15.393946457276035
2018-10-31,18.832876712328765,15.587521266931846,15.528098436429174
2018-11-01,18.835616438356166,15.647416369749921,15.587765206821473
2018-11-02,18.838356164383562,15.616286203969896,15.556753715623056
2018-11-03,18.84109589041096,15.712335924001435,15.652437274407049
2018-11-04,18.843835616438355,15.712335924001435,15.652437274407049
2018-11-05,18.846575342465755,15.712335924001435,15.652437274407049
2018-11-06,18.84931506849315,15.648697614349125,15.58904156705328
2018-11-07,18.852054794520548,15.756961360430351,15.696892589512656
2018-11-08,18.854794520547944,15.741100861039484,15.681092553600932
2018-11-09,18.85753424657534,15.808680586350038,15.748414651127453
2018-11-10,18.86027397260274,15.736175039834261,15.676185510637197
2018-11-11,18.863013698630137,15.736175039834261,15.676185510637197
2018-11-12,18.865753424657534,15.736175039834261,15.676185510637197
2018-11-13,18.86849315068493,15.714798834604046,15.654890795888916
2018-11-14,18.87123287671233,15.686033897565997,15.626235516695033
2018-11-15,18.873972602739727,15.62800992398125,15.568432742407362
2018-11-16,18.876712328767123,15.64712142743286,15.587471388885062
2018-11-17,18.87945205479452,15.593136551366989,15.533692314247476
2018-11-18,18.882191780821916,15.593136551366989,15.533692314247476
2018-11-19,18.884931506849316,15.593136551366989,15.533692314247476
2018-11-20,18.887671232876713,15.56269679718446,15.503368602655836
2018-11-21,18.89041095890411,15.707705045113276,15.647824049379725
2018-11-22,18.893150684931506,15.667512278748513,15.607784506090155
2018-11-23,18.895890410958906,15.70376552619019,15.643899548711387
2018-11-24,18.898630136986302,15.748785483531961,15.688747880735152
2018-11-25,18.9013698630137,15.748785483531961,15.688747880735152
2018-11-26,18.904109589041095,15.748785483531961,15.688747880735152
2018-11-27,18.90684931506849,15.707311472567998,15.647431977213774
2018-11-28,18.90958904109589,15.840302006535977,15.779915523969155
2018-11-29,18.912328767123288,15.853995486008872,15.793556801087629
2018-11-30,18.915068493150685,15.845228776108778,15.784823511685095
2018-12-01,18.91780821917808,15.825033288514394,15.764705013434668
2018-12-02,18.92054794520548,15.825033288514394,15.764705013434668
2018-12-03,18.923287671232877,15.825033288514394,15.764705013434668
2018-12-04,18.926027397260274,15.73982056480786,15.679817138121331
2018-12-05,18.92876712328767,15.850253227542215,15.78982880887837
2018-12-06,18.931506849315067,15.745730791560067,15.685704833876047
2018-12-07,18.934246575342467,15.590081859395093,15.530649267388373
2018-12-08,18.936986301369863,15.574813141373511,15.515438756853886
2018-12-09,18.93972602739726,15.574813141373511,15.515438756853886
2018-12-10,18.942465753424656,15.574813141373511,15.515438756853886
2018-12-11,18.945205479452056,15.535408468466882,15.476184302648425
2018-12-12,18.947945205479453,15.598161002800426,15.538697611440751
2018-12-13,18.95068493150685,15.613626981278435,15.554104630434317
2018-12-14,18.953424657534246,15.464774999552013,15.405820103015007
2018-12-15,18.956164383561642,15.310604572442669,15.252237405218217
2018-12-16,18.958904109589042,15.310604572442669,15.252237405218217
2018-12-17,18.96164383561644,15.310604572442669,15.252237405218217
2018-12-18,18.964383561643835,15.38902034571065,15.330354241463189
2018-12-19,18.96712328767123,15.330109648439556,15.271668123861868
2018-12-20,18.96986301369863,15.207659271744363,15.14968455313632
2018-12-21,18.972602739726028,15.12697879669778,15.069311648620769
2018-12-22,18.975342465753425,15.05201128794697,14.994629931400853
2018-12-23,18.97808219178082,15.05201128794697,14.994629931400853
2018-12-24,18.980821917808218,15.05201128794697,14.994629931400853
2018-12-25,18.983561643835618,15.3619292774495,15.303366449914856
2018-12-26,18.986301369863014,15.3619292774495,15.303366449914856
2018-12-27,18.98904109589041,15.3619292774495,15.303366449914856
2018-12-28,18.991780821917807,15.462706609862257,15.403759598451296
2018-12-29,18.994520547945207,15.571463507084552,15.51210189205837
2018-12-30,18.997260273972604,15.571463507084552,15.51210189205837
2018-12-31,19.0,15.571463507084552,15.51210189205837
2019-01-01,19.002739726027396,15.519745229532445,15.46058077519578
2019-01-02,19.005479452054793,15.519745229532445,15.46058077519578
2019-01-03,19.008219178082193,15.425075384328322,15.366271830873133
2019-01-04,19.01095890410959,15.564666556646001,15.505330852990005
2019-01-05,19.013698630136986,15.653524805326134,15.593850355787476
2019-01-06,19.016438356164382,15.653524805326134,15.593850355787476
2019-01-07,19.019178082191782,15.653524805326134,15.593850355787476
2019-01-08,19.02191780821918,15.692436327091693,15.63261353884524
2019-01-09,19.024657534246575,15.757257251114993,15.697187352201274
2019-01-10,19.027397260273972,15.80582315483457,15.745568112727428
2019-01-11,19.03013698630137,15.880002570127246,15.819464740863234
2019-01-12,19.03287671232877,15.87862364366741,15.818091071154095
2019-01-13,19.035616438356165,15.87862364366741,15.818091071154095
2019-01-14,19.03835616438356,15.87862364366741,15.818091071154095
2019-01-15,19.041095890410958,15.950831402763386,15.890023559451317
2019-01-16,19.043835616438358,15.969550282037298,15.908671078515274
2019-01-17,19.046575342465754,16.030429790402355,15.969318501698556
2019-01-18,19.04931506849315,16.068652797305575,16.007395794653956
2019-01-19,19.052054794520547,16.062545310096944,16.001311590440164
2019-01-20,19.054794520547944,16.062545310096944,16.001311590440164
2019-01-21,19.057534246575344,16.062545310096944,16.001311590440164
2019-01-22,19.06027397260274,16.054171224374546,15.992969428451373
2019-01-23,19.063013698630137,16.150123262545453,16.088555677758034
2019-01-24,19.065753424657533,16.179479032585206,16.117799537576946
2019-01-25,19.068493150684933,16.118498997256776,16.05705197065971
2019-01-26,19.07123287671233,16.104707835923247,16.043313384063904
2019-01-27,19.073972602739726,16.104707835923247,16.043313384063904
2019-01-28,19.076712328767123,16.104707835923247,16.043313384063904
2019-01-29,19.07945205479452,16.17159620126872,16.10994675723144
2019-01-30,19.08219178082192,16.106086762383082,16.044687053773043
2019-01-31,19.084931506849315,16.166080495429373,16.104452078394882
2019-02-01,19.087671232876712,16.12756349457667,16.066081912255278
2019-02-02,19.09041095890411,16.182927297102378,16.121234656602002
2019-02-03,19.09315068493151,16.182927297102378,16.121234656602002
2019-02-04,19.095890410958905,16.182927297102378,16.121234656602002
2019-02-05,19.0986301369863,16.33010256494916,16.26784886211914
2019-02-06,19.101369863013698,16.355814706750476,16.29346298395833
2019-02-07,19.104109589041094,16.484077628337236,16.421236940961265
2019-02-08,19.106849315068494,16.420339740089133,16.357742034625748
2019-02-09,19.10958904109589,16.457181923797357,16.394443768367598
2019-02-10,19.112328767123287,16.457181923797357,16.394443768367598
2019-02-11,19.115068493150684,16.457181923797357,16.394443768367598
2019-02-12,19.117808219178084,16.475309021701985,16.412501762054315
2019-02-13,19.12054794520548,16.463388041234204,16.40062622681093
2019-02-14,19.123287671232877,16.616082808390654,16.552738890173455
