Date,FltDates,CumValue,ReValue
2019-02-15,19.126027397260273,16.6152956633001,16.551954745841552
2019-02-16,19.12876712328767,16.645440475165568,16.58198463949678
2019-02-17,19.13150684931507,16.645440475165568,16.58198463949678
2019-02-18,19.134246575342466,16.645440475165568,16.58198463949678
2019-02-19,19.136986301369863,16.645440475165568,16.58198463949678
2019-02-20,19.13972602739726,16.679228915269473,16.615644271131732
2019-02-21,19.14246575342466,16.65883711558624,16.59533020917443
2019-02-22,19.145205479452056,16.62484951829075,16.56147217957599
2019-02-23,19.147945205479452,16.643862391514144,16.58041257182415
2019-02-24,19.15068493150685,16.643862391514144,16.58041257182415
2019-02-25,19.153424657534245,16.643862391514144,16.58041257182415
2019-02-26,19.156164383561645,16.63076164177811,16.56736176483512
2019-02-27,19.15890410958904,16.676273801893373,16.612700423254374
2019-02-28,19.161643835616438,16.68484325133704,16.62123720419783
2019-03-01,19.164383561643834,16.89467526839189,16.830269298534375
2019-03-02,19.167123287671235,16.920977294827328,16.85647105624639
2019-03-03,19.16986301369863,16.920977294827328,16.85647105624639
2019-03-04,19.172602739726027,16.920977294827328,16.85647105624639
2019-03-05,19.175342465753424,16.94668753989348,16.88208328858117
2019-03-06,19.17808219178082,17.002741754016686,16.937923812534674
2019-03-07,19.18082191780822,16.958411259904835,16.893762315365475
2019-03-08,19.183561643835617,16.882754287924108,16.81839376329099
2019-03-09,19.186301369863013,16.929448114042778,16.86490958296031
2019-03-10,19.18904109589041,16.929448114042778,16.86490958296031
2019-03-11,19.19178082191781,16.929448114042778,16.86490958296031
2019-03-12,19.194520547945206,16.94501461948416,16.88041674568783
2019-03-13,19.197260273972603,16.891126476911346,16.826734035775367
2019-03-14,19.2,16.907874648356135,16.843418359752945
2019-03-15,19.202739726027396,16.93358679015745,16.86903248159214
2019-03-16,19.205479452054796,16.986979884854037,16.922222030852488
2019-03-17,19.208219178082192,16.986979884854037,16.922222030852488
2019-03-18,19.21095890410959,16.986979884854037,16.922222030852488
2019-03-19,19.213698630136985,16.933290899472805,16.86873771890352
2019-03-20,19.216438356164385,16.879012029457453,16.81466577108173
2019-03-21,19.21917808219178,17.003923420020097,16.939100973784733
2019-03-22,19.221917808219178,17.05052051264571,16.985520428728922
2019-03-23,19.224657534246575,17.023823965297417,16.95892565409875
2019-03-24,19.22739726027397,17.023823965297417,16.95892565409875
2019-03-25,19.23013698630137,17.023823965297417,16.95892565409875
2019-03-26,19.232876712328768,17.08362043788728,17.018494170261512
2019-03-27,19.235616438356164,17.154645582612268,17.089248552556466
2019-03-28,19.23835616438356,17.270200378640695,17.20436282998411
2019-03-29,19.24109589041096,17.24931542781639,17.18355749687911
2019-03-30,19.243835616438357,17.273648643157866,17.207797949009166
2019-03-31,19.246575342465754,17.273648643157866,17.207797949009166
2019-04-01,19.24931506849315,17.273648643157866,17.207797949009166
2019-04-02,19.252054794520546,17.342509613067623,17.276396406767493
2019-04-03,19.254794520547946,17.347334907309474,17.281203305997273
2019-04-04,19.257534246575343,17.353146503833464,17.28699274752245
2019-04-05,19.26027397260274,17.482395727702364,17.415749246820777
2019-04-06,19.263013698630136,17.397774785365115,17.33145089688468
2019-04-07,19.265753424657536,17.397774785365115,17.33145089688468
2019-04-08,19.268493150684932,17.397774785365115,17.33145089688468
2019-04-09,19.27123287671233,17.375806798765616,17.30956665675916
2019-04-10,19.273972602739725,17.4735284908389,17.40691581368429
2019-04-11,19.276712328767122,17.48328339975629,17.416633534886632
2019-04-12,19.279452054794522,17.507022936993323,17.440282572135036
2019-04-13,19.28219178082192,17.545936355494042,17.479047644697214
2019-04-14,19.284931506849315,17.545936355494042,17.479047644697214
2019-04-15,19.28767123287671,17.545936355494042,17.479047644697214
2019-04-16,19.29041095890411,17.473135866661202,17.406524686270547
2019-04-17,19.293150684931508,17.411861837383288,17.345484246169104
2019-04-18,19.295890410958904,17.501901752066832,17.435180910216637
2019-04-19,19.2986301369863,17.423386400203057,17.356964874989917
2019-04-20,19.301369863013697,17.423386400203057,17.356964874989917
2019-04-21,19.304109589041097,17.423386400203057,17.356964874989917
2019-04-22,19.306849315068494,17.423386400203057,17.356964874989917
2019-04-23,19.30958904109589,17.51835403282698,17.451570471505597
2019-04-24,19.312328767123287,17.55027039532998,17.48336516228371
2019-04-25,19.315068493150687,17.517269100316625,17.450489674980663
2019-04-26,19.317808219178083,17.538743935775056,17.471882643958484
2019-04-27,19.32054794520548,17.515298392487505,17.448526479894287
2019-04-28,19.323287671232876,17.515298392487505,17.448526479894287
2019-04-29,19.326027397260273,17.515298392487505,17.448526479894287
2019-04-30,19.328767123287673,17.537069118630576,17.470214211560727
2019-05-01,19.33150684931507,17.54957998373248,17.482677382676933
2019-05-02,19.334246575342465,17.525939076723663,17.45912659965807
2019-05-03,19.336986301369862,17.55608388858913,17.4891564933133
2019-05-04,19.339726027397262,17.59233618766323,17.525270591182323
2019-05-05,19.34246575342466,17.59233618766323,17.525270591182323
2019-05-06,19.345205479452055,17.59233618766323,17.525270591182323
2019-05-07,19.34794520547945,17.492738624518722,17.42605271439153
2019-05-08,19.350684931506848,17.56140233397205,17.494454663690778
2019-05-09,19.353424657534248,17.59105399469645,17.523993286198312
2019-05-10,19.356164383561644,17.59164577606573,17.52458281157555
2019-05-11,19.35890410958904,17.526822955307274,17.460007108715097
2019-05-12,19.361643835616437,17.526822955307274,17.460007108715097
2019-05-13,19.364383561643837,17.526822955307274,17.460007108715097
2019-05-14,19.367123287671234,17.598441778136703,17.531352905891705
2019-05-15,19.36986301369863,17.62021440101493,17.55304252706256
2019-05-16,19.372602739726027,17.69271710242797,17.625268833296193
2019-05-17,19.375342465753423,17.69370340471011,17.62625137559159
2019-05-18,19.378082191780823,17.667006857361816,17.599656600961413
2019-05-19,19.38082191780822,17.667006857361816,17.599656600961413
2019-05-20,19.383561643835616,17.667006857361816,17.599656600961413
2019-05-21,19.386301369863013,17.667006857361816,17.599656600961413
2019-05-22,19.389041095890413,17.673015714342235,17.60564255094567
2019-05-23,19.39178082191781,17.616075724900263,17.548919628430728
2019-05-24,19.394520547945206,17.543178502574367,17.476300305278933
2019-05-25,19.397260273972602,17.617947802501167,17.550784569287565
2019-05-26,19.4,17.617947802501167,17.550784569287565
2019-05-27,19.4027397260274,17.617947802501167,17.550784569287565
2019-05-28,19.405479452054795,17.62385992598853,17.556674154546695
2019-05-29,19.40821917808219,17.493723030065706,17.42703336718251
2019-05-30,19.410958904109588,17.495892895086413,17.42919496023238
2019-05-31,19.413698630136988,17.47914472364162,17.4125106362548
2019-06-01,19.416438356164385,17.403389121432678,17.337043829950776
2019-06-02,19.41917808219178,17.403389121432678,17.337043829950776
2019-06-03,19.421917808219177,17.403389121432678,17.337043829950776
2019-06-04,19.424657534246574,17.474810683805682,17.408193118668304
2019-06-05,19.427397260273974,17.56741119095247,17.500440613675035
2019-06-06,19.43013698630137,17.599723971103483,17.53263021087572
2019-06-07,19.432876712328767,17.580119316510803,17.51310029325032
2019-06-08,19.435616438356163,17.574307719986813,17.507310851725144
2019-06-09,19.438356164383563,17.574307719986813,17.507310851725144
2019-06-10,19.44109589041096,17.574307719986813,17.507310851725144
2019-06-11,19.443835616438356,17.59696611818381,17.529882871457442
2019-06-12,19.446575342465753,17.649078916648772,17.58179700523819
2019-06-13,19.44931506849315,17.717543468910517,17.650000556573943
2019-06-14,19.45205479452055,17.758524328733408,17.690825188947624
2019-06-15,19.454794520547946,17.84757983786997,17.77954120020417
2019-06-16,19.457534246575342,17.84757983786997,17.77954120020417
2019-06-17,19.46027397260274,17.84757983786997,17.77954120020417
2019-06-18,19.463013698630135,17.861763623381197,17.793670914213724
2019-06-19,19.465753424657535,17.79792900164004,17.730079643153086
2019-06-20,19.46849315068493,17.725130409542356,17.657558574230833
2019-06-21,19.471232876712328,17.646123803272673,17.578853157360832
2019-06-22,19.473972602739725,17.586917215316934,17.519872277070892
2019-06-23,19.476712328767125,17.586917215316934,17.519872277070892
2019-06-24,19.47945205479452,17.586917215316934,17.519872277070892
2019-06-25,19.482191780821918,17.477077282319442,17.410451076443298
2019-06-26,19.484931506849314,17.413337497336183,17.34695428060337
2019-06-27,19.487671232876714,17.475104677755166,17.40848599185251
2019-06-28,19.49041095890411,17.55677240345147,17.489842383415663
2019-06-29,19.493150684931507,17.629474262056096,17.562267087612792
2019-06-30,19.495890410958904,17.629474262056096,17.562267087612792
2019-07-01,19.4986301369863,17.629474262056096,17.562267087612792
2019-07-02,19.5013698630137,17.629474262056096,17.562267087612792
2019-07-03,19.504109589041096,17.726509336002195,17.658932243939972
2019-07-04,19.506849315068493,17.71232175702065,17.64479875092159
2019-07-05,19.50958904109589,17.72995570378421,17.662365473460614
2019-07-06,19.512328767123286,17.658042887005294,17.590726803099802
2019-07-07,19.515068493150686,17.658042887005294,17.590726803099802
2019-07-08,19.517808219178082,17.658042887005294,17.590726803099802
2019-07-09,19.52054794520548,17.698629225915333,17.631158418555323
2019-07-10,19.523287671232875,17.7434509744331,17.675809297367802
2019-07-11,19.526027397260275,17.737148123503193,17.66953047419934
2019-07-12,19.528767123287672,17.755470585129093,17.687783086840728
2019-07-13,19.53150684931507,17.76482907639847,17.697105901620496
2019-07-14,19.534246575342465,17.76482907639847,17.697105901620496
2019-07-15,19.536986301369865,17.76482907639847,17.697105901620496
2019-07-16,19.53972602739726,17.72591755463291,17.658342718562736
2019-07-17,19.542465753424658,17.680799915430505,17.613397077061638
2019-07-18,19.545205479452054,17.696263997173357,17.628802206550787
2019-07-19,19.54794520547945,17.68325998093038,17.615847764286883
2019-07-20,19.55068493150685,17.70631290004023,17.638812800937337
2019-07-21,19.553424657534247,17.70631290004023,17.638812800937337
2019-07-22,19.556164383561644,17.70631290004023,17.638812800937337
2019-07-23,19.55890410958904,17.701288448606793,17.633807503744062
2019-07-24,19.561643835616437,17.770739303150673,17.70299359737521
2019-07-25,19.564383561643837,17.767784189774574,17.700049749497854
2019-07-26,19.567123287671233,17.87102538115752,17.80289736426837
2019-07-27,19.56986301369863,17.83447719139878,17.76648850371073
2019-07-28,19.572602739726026,17.83447719139878,17.76648850371073
2019-07-29,19.575342465753426,17.83447719139878,17.76648850371073
2019-07-30,19.578082191780823,17.784236470534722,17.716439310786818
2019-07-31,19.58082191780822,17.763252889482203,17.69553572345228
2019-08-01,19.583561643835615,17.738527049963032,17.67090414390848
2019-08-02,19.586301369863016,17.70247201134536,17.634986554498536
2019-08-03,19.589041095890412,17.54810242704443,17.481205458738255
2019-08-04,19.59178082191781,17.54810242704443,17.481205458738255
2019-08-05,19.594520547945205,17.54810242704443,17.481205458738255
2019-08-06,19.5972602739726,17.54810242704443,17.481205458738255
2019-08-07,19.6,17.69192995733742,17.62448468896429
2019-08-08,19.602739726027398,17.85220976839055,17.78415348047929
2019-08-09,19.605479452054794,17.77113382406353,17.703386614293372
2019-08-10,19.60821917808219,17.69025514019294,17.622816256566534
2019-08-11,19.610958904109587,17.69025514019294,17.622816256566534
2019-08-12,19.613698630136987,17.69025514019294,17.622816256566534
2019-08-13,19.616438356164384,17.73527604590229,17.667665533342504
2019-08-14,19.61917808219178,17.61578173095078,17.548626755246524
2019-08-15,19.621917808219177,17.578347765873268,17.511335496127437
2019-08-16,19.624657534246577,17.623562138568733,17.556377502353662
2019-08-17,19.627397260273973,17.832212489620172,17.764232435440146
2019-08-18,19.63013698630137,17.832212489620172,17.764232435440146
2019-08-19,19.632876712328766,17.832212489620172,17.764232435440146
2019-08-20,19.635616438356166,17.75537195490088,17.687684832611186
2019-08-21,19.638356164383563,17.882944464890144,17.81477101000734
2019-08-22,19.64109589041096,17.863440337260837,17.795341236115895
2019-08-23,19.643835616438356,17.65883003209585,17.591510947431704
2019-08-24,19.646575342465752,17.674789161714926,17.607409237572966
2019-08-25,19.649315068493152,17.674789161714926,17.607409237572966
2019-08-26,19.65205479452055,17.674789161714926,17.607409237572966
2019-08-27,19.654794520547945,17.842358125980105,17.77433939455182
2019-08-28,19.65753424657534,17.974757826946377,17.90623436068217
2019-08-29,19.660273972602738,18.101148670932233,18.032143376828262
2019-08-30,19.663013698630138,18.106074492137456,18.037050419792
2019-08-31,19.665753424657535,17.976925795231928,17.908394064227625
2019-09-01,19.66849315068493,17.976925795231928,17.908394064227625
2019-09-02,19.671232876712327,17.976925795231928,17.908394064227625
2019-09-03,19.673972602739727,17.976925795231928,17.908394064227625
2019-09-04,19.676712328767124,18.015245535628203,17.946567721908153
2019-09-05,19.67945205479452,18.14370571767139,18.074538187370162
2019-09-06,19.682191780821917,18.140947864751716,18.071790847951885
2019-09-07,19.684931506849313,18.150896240655218,18.08170129860448
2019-09-08,19.687671232876713,18.150896240655218,18.08170129860448
2019-09-09,19.69041095890411,18.150896240655218,18.08170129860448
2019-09-10,19.693150684931506,18.169516489700918,18.100250563438895
2019-09-11,19.695890410958903,18.313736644171602,18.243920921078676
2019-09-12,19.698630136986303,18.32605024881708,18.256187583735805
2019-09-13,19.7013698630137,18.4005255547944,18.33037897456023
2019-09-14,19.704109589041096,18.33885700460363,18.26894551754063
2019-09-15,19.706849315068492,18.33885700460363,18.26894551754063
2019-09-16,19.70958904109589,18.33885700460363,18.26894551754063
2019-09-17,19.71232876712329,18.427222102142693,18.356973749190402
2019-09-18,19.715068493150685,18.443575752674626,18.373265056249824
2019-09-19,19.71780821917808,18.487314465417196,18.416837028041783
2019-09-20,19.720547945205478,18.504356630811472,18.433814225203566
2019-09-21,19.723287671232878,18.452638353259363,18.382293108340978
2019-09-22,19.726027397260275,18.452638353259363,18.382293108340978
2019-09-23,19.72876712328767,18.452638353259363,18.382293108340978
2019-09-24,19.731506849315068,18.38338475917191,18.313303523168905
2019-09-25,19.734246575342464,18.361710766521895,18.29171215622759
2019-09-26,19.736986301369864,18.2815224942488,18.21182957810753
2019-09-27,19.73972602739726,18.135824783090065,18.066687296529068
2019-09-28,19.742465753424657,18.18084379206426,18.111534683800627
2019-09-29,19.745205479452054,18.18084379206426,18.111534683800627
2019-09-30,19.747945205479454,18.18084379206426,18.111534683800627
2019-10-01,19.75068493150685,18.045291717265453,17.97649936133384
2019-10-02,19.753424657534246,18.030022999243872,17.961288850799356
2019-10-03,19.756164383561643,18.14301720280905,18.0738522972678
2019-10-04,19.75890410958904,18.142622681896196,18.073459280349642
2019-10-05,19.76164383561644,18.163604366213555,18.094360978179765
2019-10-06,19.764383561643836,18.163604366213555,18.094360978179765
2019-10-07,19.767123287671232,18.163604366213555,18.094360978179765
2019-10-08,19.76986301369863,18.063712809119565,17.994850228204765
2019-10-09,19.77260273972603,18.17237107611365,18.1030942675823
2019-10-10,19.775342465753425,18.13139211302591,18.062271524713033
2019-10-11,19.778082191780822,18.036919528278215,17.968159088849465
2019-10-12,19.78082191780822,18.02519580826686,17.95648006206516
2019-10-13,19.783561643835615,18.02519580826686,17.95648006206516
2019-10-14,19.786301369863015,18.02519580826686,17.95648006206516
2019-10-15,19.78904109589041,18.02519580826686,17.95648006206516
2019-10-16,19.791780821917808,18.04548897772188,17.97669586979292
2019-10-17,19.794520547945204,17.9767285347755,17.908197555768545
2019-10-18,19.797260273972604,17.904815717996584,17.836558885407737
2019-10-19,19.8,17.96175570743856,17.893281807922676
2019-10-20,19.802739726027397,17.96175570743856,17.893281807922676
2019-10-21,19.805479452054794,17.96175570743856,17.893281807922676
2019-10-22,19.80821917808219,17.941754635197864,17.873356983874707
2019-10-23,19.81095890410959,17.852701022796463,17.784642862122574
2019-10-24,19.813698630136987,17.826398996361025,17.758441104410558
2019-10-25,19.816438356164383,17.854671730625583,17.78660605720895
2019-10-26,19.81917808219178,17.83112755710982,17.76315163891521
2019-10-27,19.82191780821918,17.83112755710982,17.76315163891521
2019-10-28,19.824657534246576,17.83112755710982,17.76315163891521
2019-10-29,19.827397260273973,17.829748630649984,17.761777969206072
2019-10-30,19.83013698630137,17.9368307107278,17.86845183041539
2019-10-31,19.832876712328765,18.069526302378716,18.000641559234356
2019-11-01,19.835616438356166,18.083710087889944,18.014771273243905
2019-11-02,19.838356164383562,18.053369912303207,17.984546760634014
2019-11-03,19.84109589041096,18.053369912303207,17.984546760634014
2019-11-04,19.843835616438355,18.053369912303207,17.984546760634014
2019-11-05,19.846575342465755,18.018891060601803,17.950199349392285
2019-11-06,19.84931506849315,18.179070344691564,18.10976799717333
2019-11-07,19.852054794520548,18.2276381451463,18.158150647203897
2019-11-08,19.854794520547944,18.226653739599318,18.157169994412918
2019-11-09,19.85753424657534,18.28004493756075,18.21035765416885
2019-11-10,19.86027397260274,18.28004493756075,18.21035765416885
2019-11-11,19.863013698630137,18.28004493756075,18.21035765416885
2019-11-12,19.865753424657534,18.307725890456023,18.237933081590004
2019-11-13,19.86849315068493,18.416090163500623,18.345884247783335
2019-11-14,19.87123287671233,18.41461260681257,18.344412323844654
2019-11-15,19.873972602739727,18.449880500339688,18.3795457689227
2019-11-16,19.876712328767123,18.476182526775126,18.405747526634713
2019-11-17,19.87945205479452,18.476182526775126,18.405747526634713
2019-11-18,19.882191780821916,18.476182526775126,18.405747526634713
2019-11-19,19.884931506849316,18.521596056662172,18.450987930824432
2019-11-20,19.887671232876713,18.555287763273025,18.484551197734255
2019-11-21,19.89041095890411,18.527703543870807,18.457072135038224
2019-11-22,19.893150684931506,18.531055074894923,18.460410889338156
2019-11-23,19.895890410958906,18.641190898577054,18.57012685265437
2019-11-24,19.898630136986302,18.641190898577054,18.57012685265437
2019-11-25,19.9013698630137,18.641190898577054,18.57012685265437
2019-11-26,19.904109589041095,18.845943956582193,18.774099349975586
2019-11-27,19.90684931506849,18.946482300365048,18.875200271606445
2019-11-28,19.90958904109589,18.974823317095293,18.90369987487793
2019-11-29,19.912328767123288,18.94498956979573,18.873699188232422
2019-11-30,19.915068493150685,18.894373295370396,18.82279968261719
2019-12-01,19.91780821917808,18.894373295370396,18.82279968261719
2019-12-02,19.92054794520548,18.894373295370396,18.82279968261719
2019-12-03,19.923287671232877,18.840175984966834,18.768299102783203
2019-12-04,19.926027397260274,18.729795482449326,18.65730094909668
2019-12-05,19.92876712328767,18.70423697619581,18.63159942626953
2019-12-06,19.931506849315067,18.884728397092168,18.813100814819336
2019-12-07,19.934246575342467,18.79920650555489,18.727100372314457
2019-12-08,19.936986301369863,18.79920650555489,18.727100372314457
2019-12-09,19.93972602739726,18.79920650555489,18.727100372314457
2019-12-10,19.942465753424656,18.825658374067807,18.753700256347656
2019-12-11,19.945205479452056,18.857976844424293,18.78619956970215
2019-12-12,19.947945205479453,18.83739157775495,18.765499114990234
2019-12-13,19.95068493150685,18.863149241200052,18.791400909423828
2019-12-14,19.953424657534246,18.86981057507481,18.798099517822266
2019-12-15,19.956164383561642,18.86981057507481,18.798099517822266
2019-12-16,19.958904109589042,18.86981057507481,18.798099517822266
2019-12-17,19.96164383561644,18.918040756671427,18.846599578857422
2019-12-18,19.964383561643835,18.946184512945248,18.874900817871094
2019-12-19,19.96712328767123,19.03468807215084,18.963899612426758
2019-12-20,19.96986301369863,19.142982165994592,19.072799682617188
2019-12-21,19.972602739726028,19.132242851530222,19.062000274658203
2019-12-22,19.975342465753425,19.132242851530222,19.062000274658203
2019-12-23,19.97808219178082,19.132242851530222,19.062000274658203
2019-12-24,19.980821917808218,19.139899971362908,19.069700241088867
2019-12-25,19.983561643835618,19.120706908299507,19.050399780273438
2019-12-26,19.986301369863014,19.120706908299507,19.050399780273438
2019-12-27,19.98904109589041,19.120706908299507,19.050399780273438
2019-12-28,19.991780821917807,19.02822399873251,18.957399368286136
2019-12-29,19.994520547945207,19.02822399873251,18.957399368286136
2019-12-30,19.997260273972604,19.02822399873251,18.957399368286136
2019-12-31,20.0,18.973231956297763,18.902099609375
2020-01-01,20.002732240437158,19.002767916177525,18.93180084228516
2020-01-02,20.005464480874316,19.002767916177525,18.93180084228516
2020-01-03,20.008196721311474,19.04741706179591,18.976699829101566
2020-01-04,20.010928961748633,19.067704541045458,18.997100830078125
2020-01-05,20.01366120218579,19.067704541045458,18.997100830078125
2020-01-06,20.016393442622952,19.067704541045458,18.997100830078125
2020-01-07,20.01912568306011,19.129756231738135,19.05949974060059
2020-01-08,20.02185792349727,19.160185553877294,19.090099334716797
2020-01-09,20.024590163934427,19.262812203069064,19.193300247192386
2020-01-10,20.027322404371585,19.21537675350363,19.145599365234375
2020-01-11,20.030054644808743,19.200261671029843,19.130399703979496
2020-01-12,20.0327868852459,19.200261671029843,19.130399703979496
2020-01-13,20.03551912568306,19.200261671029843,19.130399703979496
2020-01-14,20.038251366120218,19.29900949682358,19.229700088500977
2020-01-15,20.040983606557376,19.293440682399808,19.22410011291504
2020-01-16,20.043715846994534,19.427092228570338,19.35849952697754
2020-01-17,20.046448087431695,19.475720724550126,19.407400131225586
2020-01-18,20.049180327868854,19.496802935830857,19.428600311279297
2020-01-19,20.05191256830601,19.496802935830857,19.428600311279297
2020-01-20,20.05464480874317,19.496802935830857,19.428600311279297
2020-01-21,20.057377049180328,19.509928343123946,19.44179916381836
2020-01-22,20.060109289617486,19.57068835717405,19.502899169921875
2020-01-23,20.062841530054644,19.56551785713345,19.497699737548828
2020-01-24,20.065573770491802,19.51927735071753,19.451200485229492
2020-01-25,20.06830601092896,19.47422799398081,19.405899047851562
2020-01-26,20.07103825136612,19.47422799398081,19.405899047851562
2020-01-27,20.07377049180328,19.47422799398081,19.405899047851562
2020-01-28,20.07650273224044,19.51400632371356,19.445899963378906
2020-01-29,20.079234972677597,19.542347340443804,19.47439956665039
2020-01-30,20.081967213114755,19.427291385761922,19.358699798583984
2020-01-31,20.084699453551913,19.308157450490423,19.23889923095703
2020-02-01,20.08743169398907,19.404320026263864,19.335599899291992
2020-02-02,20.09016393442623,19.404320026263864,19.335599899291992
2020-02-03,20.092896174863387,19.404320026263864,19.335599899291992
2020-02-04,20.095628415300546,19.59793685445331,19.530300140380863
2020-02-05,20.098360655737704,19.68176685822969,19.614599227905273
2020-02-06,20.101092896174862,19.785188239452644,19.718599319458008
2020-02-07,20.103825136612024,19.734473334799095,19.667600631713867
2020-02-08,20.10655737704918,19.83888860524482,19.772600173950195
2020-02-09,20.10928961748634,19.83888860524482,19.772600173950195
2020-02-10,20.112021857923498,19.83888860524482,19.772600173950195
2020-02-11,20.114754098360656,19.852611484112664,19.786399841308594
2020-02-12,20.117486338797814,19.887317944033025,19.821300506591797
2020-02-13,20.120218579234972,19.93763643103856,19.87190055847168
2020-02-14,20.12295081967213,19.951457940134617,19.885799407958984
2020-02-15,20.12568306010929,19.98109253024259,19.915599822998047
2020-02-16,20.128415300546447,19.98109253024259,19.915599822998047
2020-02-17,20.131147540983605,19.98109253024259,19.915599822998047
2020-02-18,20.133879781420767,19.98109253024259,19.915599822998047
2020-02-19,20.136612021857925,20.045035265887755,19.979900360107422
2020-02-20,20.139344262295083,20.412876702011662,20.34980010986328
2020-02-21,20.14207650273224,20.271069194661905,20.20719909667969
2020-02-22,20.1448087431694,20.017786768608495,19.952499389648438
2020-02-23,20.147540983606557,20.017786768608495,19.952499389648438
2020-02-24,20.150273224043715,20.017786768608495,19.952499389648438
2020-02-25,20.153005464480874,19.595251077469637,19.527599334716797
2020-02-26,20.15573770491803,19.439622061023822,19.3710994720459
2020-02-27,20.15846994535519,18.983973167497293,18.912900924682617
2020-02-28,20.161202185792348,19.021562664857754,18.950700759887695
2020-02-29,20.16393442622951,19.321085597327084,19.25189971923828
2020-03-01,20.166666666666668,19.321085597327084,19.25189971923828
2020-03-02,20.169398907103826,19.321085597327084,19.25189971923828
2020-03-03,20.172131147540984,19.16486100604167,19.09480094909668
2020-03-04,20.174863387978142,19.56104345889582,19.493200302124023
2020-03-05,20.1775956284153,19.26758438872649,19.19809913635254
2020-03-06,20.18032786885246,19.08063079114696,19.010099411010742
2020-03-07,20.183060109289617,18.063125318923902,17.986900329589844
2020-03-08,20.185792349726775,18.063125318923902,17.986900329589844
2020-03-09,20.188524590163933,18.063125318923902,17.986900329589844
2020-03-10,20.19125683060109,18.567702392585183,18.494300842285156
2020-03-11,20.193989071038253,17.71716082611191,17.638999938964847
2020-03-12,20.19672131147541,16.096429084662052,16.009199142456055
2020-03-13,20.19945355191257,17.009024238563157,16.92690086364746
2020-03-14,20.202185792349727,15.322460613250808,15.230899810791017
2020-03-15,20.204918032786885,15.322460613250808,15.230899810791017
2020-03-16,20.207650273224044,15.322460613250808,15.230899810791017
2020-03-17,20.2103825136612,15.644757644761768,15.555000305175783
2020-03-18,20.21311475409836,14.577529260372778,14.481800079345703
2020-03-19,20.215846994535518,15.463571070430014,15.37279987335205
2020-03-20,20.218579234972676,15.292528235723033,15.200799942016602
2020-03-21,20.221311475409838,14.963271134549936,14.86970043182373
2020-03-22,20.224043715846996,14.963271134549936,14.86970043182373
2020-03-23,20.226775956284154,14.963271134549936,14.86970043182373
2020-03-24,20.229508196721312,16.341657973234764,16.255800247192383
2020-03-25,20.23224043715847,16.9986813417468,16.916500091552738
2020-03-26,20.23497267759563,17.193292059159017,17.112199783325195
2020-03-27,20.237704918032787,16.491319860873634,16.406299591064453
2020-03-28,20.240437158469945,16.84494147351831,16.761899948120117
2020-03-29,20.243169398907103,16.84494147351831,16.761899948120117
2020-03-30,20.24590163934426,16.84494147351831,16.761899948120117
