Date,FltDates,CumValue,ReValue
2020-03-31,20.24863387978142,16.90440791419069,16.821699142456055
2020-04-01,20.25136612021858,16.341458816043176,16.255599975585938
2020-04-02,20.25409836065574,16.420118319778954,16.334699630737305
2020-04-03,20.256830601092897,16.124174526552697,16.037099838256836
2020-04-04,20.259562841530055,17.129548480705438,17.048099517822266
2020-04-05,20.262295081967213,17.129548480705438,17.048099517822266
2020-04-06,20.26502732240437,17.129548480705438,17.048099517822266
2020-04-07,20.26775956284153,17.234362065534334,17.153499603271484
2020-04-08,20.270491803278688,17.82754322536458,17.75
2020-04-09,20.273224043715846,18.23914044484748,18.16390037536621
2020-04-10,20.275956284153004,17.94150476386032,17.864599227905273
2020-04-11,20.278688524590162,17.94150476386032,17.864599227905273
2020-04-12,20.281420765027324,17.94150476386032,17.864599227905273
2020-04-13,20.284153005464482,17.94150476386032,17.864599227905273
2020-04-14,20.28688524590164,18.343555715293203,18.26889991760254
2020-04-15,20.2896174863388,18.093156326679892,18.017099380493164
2020-04-16,20.292349726775956,18.22273178899596,18.14739990234375
2020-04-17,20.295081967213115,18.770565804669687,18.698299407958984
2020-04-18,20.297814207650273,18.68941968114182,18.61669921875
2020-04-19,20.30054644808743,18.68941968114182,18.61669921875
2020-04-20,20.30327868852459,18.68941968114182,18.61669921875
2020-04-21,20.306010928961747,18.235559408869246,18.16029930114746
2020-04-22,20.30874316939891,18.645864951709573,18.57290077209473
2020-04-23,20.311475409836067,18.461196919995384,18.38719940185547
2020-04-24,20.314207650273225,18.779715655071687,18.707500457763675
2020-04-25,20.316939890710383,19.08331656813063,19.01280021667481
2020-04-26,20.31967213114754,19.08331656813063,19.01280021667481
2020-04-27,20.3224043715847,19.08331656813063,19.01280021667481
2020-04-28,20.325136612021858,19.257342018873505,19.18779945373535
2020-04-29,20.327868852459016,19.713986698357964,19.64699935913086
2020-04-30,20.330601092896174,19.311738486468652,19.24250030517578
2020-05-01,20.333333333333332,19.097934705993033,19.027500152587894
2020-05-02,20.33606557377049,19.166351839875826,19.09630012512207
2020-05-03,20.338797814207652,19.166351839875826,19.09630012512207
2020-05-04,20.34153005464481,19.166351839875826,19.09630012512207
2020-05-05,20.34426229508197,19.33103017976027,19.26189994812012
2020-05-06,20.346994535519126,19.429379691170837,19.36079978942871
2020-05-07,20.349726775956285,19.607384492275113,19.5398006439209
2020-05-08,20.352459016393443,19.89258707430184,19.826599121093754
2020-05-09,20.3551912568306,20.014803204205023,19.949499130249023
2020-05-10,20.35792349726776,20.014803204205023,19.949499130249023
2020-05-11,20.360655737704917,20.014803204205023,19.949499130249023
2020-05-12,20.363387978142075,19.678982451017802,19.611799240112305
2020-05-13,20.366120218579233,19.285882192795338,19.21649932861328
2020-05-14,20.368852459016395,19.273750674725022,19.204299926757812
2020-05-15,20.371584699453553,19.507642777258603,19.439500808715824
2020-05-16,20.37431693989071,19.79682470964673,19.730300903320312
2020-05-17,20.37704918032787,19.79682470964673,19.730300903320312
2020-05-18,20.379781420765028,19.79682470964673,19.730300903320312
2020-05-19,20.382513661202186,19.79682470964673,19.730300903320312
2020-05-20,20.385245901639344,19.987158289277748,19.92169952392578
2020-05-21,20.387978142076502,20.124988343001263,20.060300827026367
2020-05-22,20.39071038251366,20.194101578687025,20.12980079650879
2020-05-23,20.39344262295082,20.412279230436905,20.349199295043945
2020-05-24,20.396174863387976,20.412279230436905,20.349199295043945
2020-05-25,20.398907103825138,20.412279230436905,20.349199295043945
2020-05-26,20.401639344262296,20.349531437941256,20.286100387573242
2020-05-27,20.404371584699454,20.502971622014783,20.440399169921875
2020-05-28,20.407103825136613,20.463293819245408,20.40049934387207
2020-05-29,20.40983606557377,20.497503334554384,20.434900283813477
2020-05-30,20.41256830601093,20.475228076859295,20.412500381469727
2020-05-31,20.415300546448087,20.475228076859295,20.412500381469727
2020-06-01,20.418032786885245,20.475228076859295,20.412500381469727
2020-06-02,20.420765027322403,20.72473220647805,20.663400650024414
2020-06-03,20.42349726775956,21.065624829477656,21.006200790405277
2020-06-04,20.42622950819672,20.93137581173237,20.871200561523438
2020-06-05,20.42896174863388,21.222446892337828,21.16390037536621
2020-06-06,20.43169398907104,21.26789266672256,21.2096004486084
2020-06-07,20.434426229508198,21.26789266672256,21.2096004486084
2020-06-08,20.437158469945356,21.26789266672256,21.2096004486084
2020-06-09,20.439890710382514,21.158007212081277,21.09910011291504
2020-06-10,20.442622950819672,21.0842204209663,21.024900436401367
2020-06-11,20.44535519125683,20.320393792444666,20.256799697875977
2020-06-12,20.44808743169399,20.606294373009522,20.544300079345703
2020-06-13,20.450819672131146,20.786087795367756,20.725099563598633
2020-06-14,20.453551912568305,20.786087795367756,20.725099563598633
2020-06-15,20.456284153005466,20.786087795367756,20.725099563598633
2020-06-16,20.459016393442624,21.002476825863678,20.942699432373047
2020-06-17,20.461748633879782,20.880061538768906,20.81959915161133
2020-06-18,20.46448087431694,20.98258955773246,20.922700881958008
2020-06-19,20.4672131147541,20.87956459415752,20.81909942626953
2020-06-20,20.469945355191257,20.96090987487697,20.90089988708496
2020-06-21,20.472677595628415,20.96090987487697,20.90089988708496
2020-06-22,20.475409836065573,20.96090987487697,20.90089988708496
2020-06-23,20.47814207650273,20.95345191223587,20.893400192260742
2020-06-24,20.48087431693989,20.653230981228415,20.59149932861328
2020-06-25,20.483606557377048,20.75844288044048,20.69729995727539
2020-06-26,20.48633879781421,20.481392466122667,20.418699264526367
2020-06-27,20.489071038251367,20.795833220609357,20.734899520874023
2020-06-28,20.491803278688526,20.795833220609357,20.734899520874023
2020-06-29,20.494535519125684,20.795833220609357,20.734899520874023
2020-06-30,20.497267759562842,20.818705949879202,20.757900238037113
2020-07-01,20.5,20.936745468964556,20.87660026550293
2020-07-02,20.502732240437158,20.936745468964556,20.87660026550293
2020-07-03,20.505464480874316,20.910293600451638,20.850000381469727
2020-07-04,20.508196721311474,21.130362297154004,21.071300506591797
2020-07-05,20.510928961748633,21.130362297154004,21.071300506591797
2020-07-06,20.51366120218579,21.130362297154004,21.071300506591797
2020-07-07,20.516393442622952,20.951860551438344,20.891799926757812
2020-07-08,20.51912568306011,21.16397434088822,21.105100631713867
2020-07-09,20.52185792349727,21.136228898997576,21.077199935913086
2020-07-10,20.524590163934427,21.293250119049333,21.23509979248047
2020-07-11,20.527322404371585,21.128173464781717,21.06909942626953
2020-07-12,20.530054644808743,21.128173464781717,21.06909942626953
2020-07-13,20.5327868852459,21.128173464781717,21.06909942626953
2020-07-14,20.53551912568306,21.462801171554577,21.40559959411621
2020-07-15,20.538251366120218,21.90393245418208,21.849199295043945
2020-07-16,20.540983606557376,21.924219933431623,21.869600296020508
2020-07-17,20.543715846994537,22.22066067126927,22.167699813842773
2020-07-18,20.546448087431695,22.2316996698886,22.178800582885742
2020-07-19,20.549180327868854,22.2316996698886,22.178800582885742
2020-07-20,20.55191256830601,22.2316996698886,22.178800582885742
2020-07-21,20.55464480874317,22.1194281224186,22.065900802612305
2020-07-22,20.557377049180328,22.236471855546025,22.183599472045902
2020-07-23,20.560109289617486,22.033308759306564,21.979299545288086
2020-07-24,20.562841530054644,21.887326537874134,21.832500457763672
2020-07-25,20.565573770491802,21.987764354693617,21.933500289916992
2020-07-26,20.56830601092896,21.987764354693617,21.933500289916992
2020-07-27,20.57103825136612,21.987764354693617,21.933500289916992
2020-07-28,20.57377049180328,21.893490927137506,21.838699340820312
2020-07-29,20.57650273224044,22.246814752362383,22.194000244140625
2020-07-30,20.579234972677597,22.383548493164596,22.331499099731445
2020-07-31,20.581967213114755,22.323186793497662,22.27079963684082
2020-08-01,20.584699453551913,22.5803480429491,22.529399871826172
2020-08-02,20.58743169398907,22.5803480429491,22.529399871826172
2020-08-03,20.59016393442623,22.5803480429491,22.529399871826172
2020-08-04,20.592896174863387,22.5803480429491,22.529399871826172
2020-08-05,20.595628415300546,22.702165858469115,22.651899337768555
2020-08-06,20.598360655737704,22.83393015315747,22.784400939941406
2020-08-07,20.601092896174862,23.09655969006931,23.048500061035156
2020-08-08,20.603825136612024,23.134746659004527,23.08690071105957
2020-08-09,20.60655737704918,23.134746659004527,23.08690071105957
2020-08-10,20.60928961748634,23.134746659004527,23.08690071105957
2020-08-11,20.612021857923498,23.069510349981634,23.021299362182617
2020-08-12,20.614754098360656,23.039678499417235,22.991300582885742
2020-08-13,20.617486338797814,23.032319167004346,22.98390007019043
2020-08-14,20.620218579234972,23.117144956738656,23.06920051574707
2020-08-15,20.62295081967213,23.288386000269643,23.24139976501465
2020-08-16,20.62568306010929,23.288386000269643,23.24139976501465
2020-08-17,20.628415300546447,23.288386000269643,23.24139976501465
2020-08-18,20.631147540983605,23.209328182150692,23.16189956665039
2020-08-19,20.633879781420767,23.274564491173585,23.227500915527344
2020-08-20,20.636612021857925,23.45863315457786,23.412599563598633
2020-08-21,20.639344262295083,23.388425502705953,23.341999053955078
2020-08-22,20.64207650273224,23.549923017730496,23.5044002532959
2020-08-23,20.6448087431694,23.549923017730496,23.5044002532959
2020-08-24,20.647540983606557,23.549923017730496,23.5044002532959
2020-08-25,20.650273224043715,23.451871293739732,23.405799865722656
2020-08-26,20.653005464480874,23.712712209397612,23.668100357055664
2020-08-27,20.65573770491803,23.603921170942474,23.558700561523438
2020-08-28,20.65846994535519,23.650559991741563,23.605600357055668
2020-08-29,20.661202185792348,23.40135364954261,23.35499954223633
2020-08-30,20.66393442622951,23.40135364954261,23.35499954223633
2020-08-31,20.666666666666668,23.40135364954261,23.35499954223633
2020-09-01,20.669398907103826,23.870230374060757,23.826499938964844
2020-09-02,20.672131147540984,23.925222416495505,23.881799697875977
2020-09-03,20.674863387978142,23.529337751061153,23.483699798583984
2020-09-04,20.6775956284153,23.219570552003677,23.17219924926758
2020-09-05,20.68032786885246,23.054992739082607,23.00670051574707
2020-09-06,20.683060109289617,23.054992739082607,23.00670051574707
2020-09-07,20.685792349726775,23.054992739082607,23.00670051574707
2020-09-08,20.688524590163933,23.054992739082607,23.00670051574707
2020-09-09,20.69125683060109,23.458733681541233,23.412700653076175
2020-09-10,20.693989071038253,23.301016359686503,23.25410079956055
2020-09-11,20.69672131147541,23.2863982218241,23.239400863647464
2020-09-12,20.69945355191257,23.529239120832937,23.48360061645508
2020-09-13,20.702185792349727,23.529239120832937,23.48360061645508
2020-09-14,20.704918032786885,23.529239120832937,23.48360061645508
2020-09-15,20.707650273224044,23.660900991822764,23.615999221801758
2020-09-16,20.7103825136612,23.446600266735757,23.40049934387207
2020-09-17,20.71311475409836,23.25914972454484,23.211999893188477
2020-09-18,20.715846994535518,23.324683820987534,23.27790069580078
2020-09-19,20.718579234972676,23.165771555983287,23.118099212646484
2020-09-20,20.721311475409838,23.165771555983287,23.118099212646484
2020-09-21,20.724043715846996,23.165771555983287,23.118099212646484
2020-09-22,20.726775956284154,23.482101458687303,23.436199188232422
2020-09-23,20.729508196721312,23.163186305962988,23.11549949645996
2020-09-24,20.73224043715847,23.183174101057574,23.13559913635254
2020-09-25,20.73497267759563,23.593578274126116,23.54829978942871
2020-09-26,20.737704918032787,23.98826989314611,23.945199966430668
2020-09-27,20.740437158469945,23.98826989314611,23.945199966430668
2020-09-28,20.743169398907103,23.98826989314611,23.945199966430668
2020-09-29,20.74590163934426,24.207543857817292,24.165700912475586
2020-09-30,20.74863387978142,24.148672991984512,24.10650062561035
2020-10-01,20.75136612021858,24.503884068691562,24.463699340820312
2020-10-02,20.75409836065574,24.468682560894973,24.428300857543945
2020-10-03,20.756830601092897,24.91040941836207,24.872499465942383
2020-10-04,20.759562841530055,24.91040941836207,24.872499465942383
2020-10-05,20.762295081967213,24.91040941836207,24.872499465942383
2020-10-06,20.76502732240437,24.725246338771655,24.68630027770996
2020-10-07,20.76775956284153,25.21212118320369,25.175899505615238
2020-10-08,20.770491803278688,25.109993375358464,25.073200225830078
2020-10-09,20.773224043715846,25.33940918291926,25.30389976501465
2020-10-10,20.775956284153004,25.636447392331657,25.60260009765625
2020-10-11,20.778688524590162,25.636447392331657,25.60260009765625
2020-10-12,20.781420765027324,25.636447392331657,25.60260009765625
2020-10-13,20.784153005464482,25.636447392331657,25.60260009765625
2020-10-14,20.78688524590164,25.558980935010236,25.524700164794922
2020-10-15,20.7896174863388,25.720776237454583,25.687400817871094
2020-10-16,20.792349726775956,25.667373659082205,25.633699417114258
2020-10-17,20.795081967213115,25.497424292193788,25.462799072265625
2020-10-18,20.797814207650273,25.497424292193788,25.462799072265625
2020-10-19,20.80054644808743,25.497424292193788,25.462799072265625
2020-10-20,20.80327868852459,25.423637501078808,25.388599395751953
2020-10-21,20.806010928961747,25.25856274354635,25.22260093688965
2020-10-22,20.80874316939891,25.362678329837117,25.327299118041996
2020-10-23,20.811475409836067,25.376501735668334,25.341199874877933
2020-10-24,20.814207650273225,25.058083527555404,25.020999908447266
2020-10-25,20.816939890710383,25.058083527555404,25.020999908447266
2020-10-26,20.81967213114754,25.058083527555404,25.020999908447266
2020-10-27,20.8224043715847,24.967688923397322,24.930099487304688
2020-10-28,20.825136612021858,24.511840872679205,24.471700668334964
2020-10-29,20.827868852459016,24.557683064711952,24.517799377441406
2020-10-30,20.830601092896174,24.1634902870385,24.121400833129883
2020-10-31,20.833333333333332,24.321207608893232,24.280000686645508
2020-11-01,20.83606557377049,24.321207608893232,24.280000686645508
2020-11-02,20.838797814207652,24.321207608893232,24.280000686645508
2020-11-03,20.84153005464481,24.665580740907693,24.626300811767578
2020-11-04,20.84426229508197,24.85680957953327,24.818599700927734
2020-11-05,20.846994535519126,25.62938774407373,25.595500946044922
2020-11-06,20.849726775956285,25.620038736480144,25.58609962463379
2020-11-07,20.852459016393443,25.951783405812904,25.919700622558594
2020-11-08,20.8551912568306,25.951783405812904,25.919700622558594
2020-11-09,20.85792349726776,25.951783405812904,25.919700622558594
2020-11-10,20.860655737704917,25.93666642660396,25.904499053955078
2020-11-11,20.863387978142075,26.192934313796,26.162200927734375
2020-11-12,20.866120218579233,25.83264947054141,25.799900054931644
2020-11-13,20.868852459016395,26.04267495458237,26.01110076904297
2020-11-14,20.871584699453553,26.29486296444964,26.264699935913086
2020-11-15,20.87431693989071,26.29486296444964,26.264699935913086
2020-11-16,20.87704918032787,26.29486296444964,26.264699935913086
2020-11-17,20.879781420765028,26.358805700094802,26.32900047302246
2020-11-18,20.882513661202186,26.134759549766194,26.103700637817383
2020-11-19,20.885245901639344,26.3616887375349,26.331899642944336
2020-11-20,20.887978142076502,26.52587013280796,26.496999740600586
2020-11-21,20.89071038251366,26.78621410385446,26.7588005065918
2020-11-22,20.89344262295082,26.78621410385446,26.7588005065918
2020-11-23,20.896174863387976,26.78621410385446,26.7588005065918
2020-11-24,20.898907103825138,27.19761216614577,27.172500610351562
2020-11-25,20.901639344262296,27.241565209961188,27.216699600219727
2020-11-26,20.904371584699454,27.320423870888554,27.29599952697754
2020-11-27,20.907103825136613,27.4994225612156,27.47599983215332
2020-11-28,20.90983606557377,27.24783012618793,27.222999572753906
2020-11-29,20.91256830601093,27.24783012618793,27.222999572753906
2020-11-30,20.915300546448087,27.24783012618793,27.222999572753906
2020-12-01,20.918032786885245,27.213125563002727,27.18810081481934
2020-12-02,20.920765027322403,27.275475041115204,27.25079917907715
2020-12-03,20.92349726775956,27.3799908385243,27.355899810791016
2020-12-04,20.92622950819672,27.57012715769889,27.547100067138672
2020-12-05,20.92896174863388,27.564956657658293,27.54190063476563
2020-12-06,20.93169398907104,27.564956657658293,27.54190063476563
2020-12-07,20.934426229508198,27.564956657658293,27.54190063476563
2020-12-08,20.937158469945356,27.76215262509081,27.740200042724613
2020-12-09,20.939890710382514,27.685680056992158,27.663299560546875
2020-12-10,20.942622950819672,27.8159516211112,27.794300079345703
2020-12-11,20.94535519125683,27.811278065681986,27.789600372314453
2020-12-12,20.94808743169399,27.8059084084498,27.78420066833496
2020-12-13,20.950819672131146,27.8059084084498,27.78420066833496
2020-12-14,20.953551912568305,27.8059084084498,27.78420066833496
2020-12-15,20.956284153005463,28.229039674428254,28.209699630737305
2020-12-16,20.959016393442624,28.341709536281424,28.322999954223633
2020-12-17,20.961748633879782,28.554519427534274,28.53700065612793
2020-12-18,20.96448087431694,28.663010781834455,28.646099090576172
2020-12-19,20.9672131147541,28.69692250972363,28.680200576782227
2020-12-20,20.969945355191257,28.69692250972363,28.680200576782227
2020-12-21,20.972677595628415,28.69692250972363,28.680200576782227
2020-12-22,20.975409836065573,28.938769519509698,28.923400878906254
2020-12-23,20.97814207650273,28.913707957867565,28.898199081420902
2020-12-24,20.98087431693989,28.94075729795524,28.925399780273438
2020-12-25,20.983606557377048,28.906249995226464,28.89069938659668
2020-12-26,20.98633879781421,28.906249995226464,28.89069938659668
2020-12-27,20.989071038251367,28.906249995226464,28.89069938659668
2020-12-28,20.991803278688526,28.906249995226464,28.89069938659668
2020-12-29,20.994535519125684,28.906249995226464,28.89069938659668
2020-12-30,20.997267759562842,29.053129372388607,29.038400650024414
2020-12-31,21.0,28.894913209187337,28.87929916381836
2021-01-01,21.002739726027396,28.64958758712157,28.632600784301758
2021-01-02,21.005479452054793,28.64958758712157,28.632600784301758
2021-01-03,21.008219178082193,28.64958758712157,28.632600784301758
2021-01-04,21.01095890410959,28.64958758712157,28.632600784301758
2021-01-05,21.013698630136986,28.980036786341444,28.96489906311035
2021-01-06,21.016438356164382,29.509872682101282,29.49769973754883
2021-01-07,21.019178082191782,29.98700399802687,29.977500915527347
2021-01-08,21.02191780821918,30.06337603916215,30.05430030822754
2021-01-09,21.024657534246575,30.064170771193336,30.055099487304688
2021-01-10,21.027397260273972,30.064170771193336,30.055099487304688
2021-01-11,21.03013698630137,30.064170771193336,30.055099487304688
2021-01-12,21.03287671232877,30.196331483529704,30.187999725341797
2021-01-13,21.035616438356165,30.06755264997998,30.058500289916996
2021-01-14,21.03835616438356,29.886962598855405,29.87689971923828
2021-01-15,21.041095890410958,29.722483416162547,29.71150016784668
2021-01-16,21.043835616438358,29.86220072136823,29.851999282836918
2021-01-17,21.046575342465754,29.86220072136823,29.851999282836918
2021-01-18,21.04931506849315,29.86220072136823,29.851999282836918
2021-01-19,21.052054794520547,30.170078772208374,30.16160011291504
2021-01-20,21.054794520547944,30.269820487224884,30.261899948120117
2021-01-21,21.057534246575344,30.210750464200522,30.202499389648438
2021-01-22,21.06027397260274,30.295775411126417,30.288000106811527
2021-01-23,21.063013698630137,30.189271835271775,30.18090057373047
2021-01-24,21.065753424657533,30.189271835271775,30.18090057373047
2021-01-25,21.068493150684933,30.189271835271775,30.18090057373047
2021-01-26,21.07123287671233,29.842709870885027,29.832399368286136
2021-01-27,21.073972602739726,29.11508243285307,29.10070037841797
2021-01-28,21.076712328767123,29.623437802949006,29.611900329589847
2021-01-29,21.07945205479452,28.941652556949798,28.92630004882813
2021-01-30,21.08219178082192,29.661325087729267,29.649999618530273
2021-01-31,21.084931506849315,29.661325087729267,29.649999618530273
2021-02-01,21.087671232876712,29.661325087729267,29.649999618530273
2021-02-02,21.09041095890411,30.144025218078628,30.135400772094727
2021-02-03,21.09315068493151,30.199912519507937,30.191600799560547
2021-02-04,21.095890410958905,30.69235617836374,30.686800003051758
2021-02-05,21.0986301369863,30.827896872751595,30.82309913635254
2021-02-06,21.101369863013698,31.26336071072711,31.26099967956543
2021-02-07,21.104109589041094,31.26336071072711,31.26099967956543
2021-02-08,21.106849315068494,31.26336071072711,31.26099967956543
2021-02-09,21.10958904109589,31.247748683641937,31.24530029296875
2021-02-10,21.112328767123287,31.22060071332605,31.21800041198731
2021-02-11,21.115068493150684,31.27012257156524,31.267799377441406
2021-02-12,21.117808219178084,31.446536011871984,31.445199966430668
2021-02-13,21.12054794520548,31.4391766794591,31.43779945373535
2021-02-14,21.123287671232877,31.4391766794591,31.43779945373535
2021-02-15,21.126027397260273,31.4391766794591,31.43779945373535
2021-02-16,21.12876712328767,31.4391766794591,31.43779945373535
2021-02-17,21.13150684931507,31.281956302215754,31.279699325561527
2021-02-18,21.134246575342466,31.00172506303804,30.997900009155273
2021-02-19,21.136986301369863,31.279471579158827,31.27720069885254
2021-02-20,21.13972602739726,31.006597775658843,31.00279998779297
2021-02-21,21.14246575342466,31.006597775658843,31.00279998779297
2021-02-22,21.145205479452056,31.006597775658843,31.00279998779297
2021-02-23,21.147945205479452,30.927242170120092,30.92300033569336
2021-02-24,21.15068493150685,31.03265132978859,31.02899932861328
2021-02-25,21.153424657534245,30.42614560547367,30.419099807739258
2021-02-26,21.156164383561645,30.68032329052164,30.674699783325195
2021-02-27,21.15890410958904,31.153972200697215,31.150999069213867
2021-02-28,21.161643835616438,31.153972200697215,31.150999069213867
2021-03-01,21.164383561643834,31.153972200697215,31.150999069213867
2021-03-02,21.167123287671235,31.18171764258786,31.17889976501465
2021-03-03,21.16986301369863,30.815169779841682,30.810300827026367
2021-03-04,21.172602739726027,30.381595090083497,30.374300003051758
2021-03-05,21.175342465753424,30.806219086631266,30.801300048828125
2021-03-06,21.17808219178082,30.93658928097852,30.93239974975586
2021-03-07,21.18082191780822,30.93658928097852,30.93239974975586
2021-03-08,21.183561643835617,30.93658928097852,30.93239974975586
2021-03-09,21.186301369863013,31.37941245136692,31.377700805664062
2021-03-10,21.18904109589041,31.3094039566866,31.307300567626953
2021-03-11,21.19178082191781,31.762666757384416,31.763099670410156
2021-03-12,21.194520547945206,31.782356765059205,31.782899856567383
2021-03-13,21.197260273972603,32.06467630964583,32.06679916381837
2021-03-14,21.2,32.06467630964583,32.06679916381837
2021-03-15,21.202739726027396,32.06467630964583,32.06679916381837
2021-03-16,21.205479452054796,31.84202236292317,31.842899322509766
2021-03-17,21.208219178082192,31.672968255029307,31.672899246215824
2021-03-18,21.21095890410959,31.304332086874215,31.302200317382812
2021-03-19,21.213698630136985,31.337644446453474,31.3356990814209
2021-03-20,21.216438356164385,31.42276992034274,31.421300888061523
2021-03-21,21.21917808219178,31.42276992034274,31.421300888061523
2021-03-22,21.221917808219178,31.42276992034274,31.421300888061523
2021-03-23,21.224657534246575,31.210058659318104,31.207399368286133
2021-03-24,21.22739726027397,30.884979117330417,30.880500793457035
2021-03-25,21.23013698630137,31.040308449621275,31.036699295043945
2021-03-26,21.232876712328768,31.369566499161948,31.367799758911133
2021-03-27,21.235616438356164,31.234621379613692,31.232099533081055
2021-03-28,21.23835616438356,31.234621379613692,31.232099533081055
2021-03-29,21.24109589041096,31.234621379613692,31.232099533081055
2021-03-30,21.243835616438357,31.398704144658538,31.3971004486084
2021-03-31,21.246575342465754,31.541803328650865,31.541000366210938
2021-04-01,21.24931506849315,31.938184938696608,31.93959999084473
2021-04-02,21.252054794520546,31.995862758115027,31.997600555419925
2021-04-03,21.254794520547946,31.995862758115027,31.997600555419925
2021-04-04,21.257534246575343,31.995862758115027,31.997600555419925
2021-04-05,21.26027397260274,31.995862758115027,31.997600555419925
2021-04-06,21.263013698630136,32.192660411164375,32.195499420166016
2021-04-07,21.265753424657536,32.21016348320204,32.21310043334961
2021-04-08,21.268493150684932,32.313383810498244,32.316898345947266
2021-04-09,21.27123287671233,32.40258726497713,32.40660095214844
2021-04-10,21.273972602739725,32.33406960413096,32.33769989013672
2021-04-11,21.276712328767122,32.33406960413096,32.33769989013672
2021-04-12,21.279452054794522,32.33406960413096,32.33769989013672
2021-04-13,21.28219178082192,32.26972855410263,32.27299880981445
2021-04-14,21.284931506849315,32.291605497414544,32.29499816894531
2021-04-15,21.28767123287671,32.4637455934104,32.468101501464844
2021-04-16,21.29041095890411,32.56080153144324,32.56570053100586
2021-04-17,21.293150684931508,32.337749270337405,32.341400146484375
2021-04-18,21.295890410958904,32.337749270337405,32.341400146484375
2021-04-19,21.2986301369863,32.337749270337405,32.341400146484375
2021-04-20,21.301369863013697,32.08038886369438,32.08259963989258
2021-04-21,21.304109589041097,32.19246315070795,32.1953010559082
2021-04-22,21.306849315068494,32.13428648994299,32.13679885864258
2021-04-23,21.30958904109589,32.30075534781654,32.30419921875
2021-04-24,21.312328767123287,32.37812317490975,32.38199996948242
2021-04-25,21.315068493150687,32.37812317490975,32.38199996948242
2021-04-26,21.317808219178083,32.37812317490975,32.38199996948242
2021-04-27,21.32054794520548,32.448230299818285,32.45249938964844
2021-04-28,21.323287671232876,32.37384793386371,32.37770080566406
2021-04-29,21.326027397260273,32.251531276997156,32.25469970703125
2021-04-30,21.328767123287673,31.9679181590328,31.969499588012695
2021-05-01,21.33150684931507,31.961653242806054,31.963199615478512
2021-05-02,21.334246575342465,31.961653242806054,31.963199615478512
2021-05-03,21.336986301369862,31.961653242806054,31.963199615478512
2021-05-04,21.339726027397262,31.724978629795743,31.725200653076175
2021-05-05,21.34246575342466,31.676448764044164,31.67639923095703
2021-05-06,21.345205479452055,31.48780517543889,31.486700057983402
2021-05-07,21.34794520547945,31.77281049700919,31.773300170898438
2021-05-08,21.350684931506848,31.484523823615618,31.483400344848633
2021-05-09,21.353424657534248,31.484523823615618,31.483400344848633
2021-05-10,21.356164383561644,31.484523823615618,31.483400344848633
2021-05-11,21.35890410958904,31.3048290314856,31.30270004272461
2021-05-12,21.361643835616437,31.042994226604947,31.039400100708008
2021-05-13,21.364383561643837,31.309999531526202,31.307899475097656
2021-05-14,21.367123287671234,31.782356765059205,31.782899856567383
2021-05-15,21.36986301369863,31.685300827026367,31.685300827026367
2021-05-16,21.372602739726027,31.685300827026367,31.685300827026367
2021-05-17,21.375342465753423,31.685300827026367,31.685300827026367
